midPrice,sell,buy,installment,updated_at
,1313358,1280524,1313358,2024-06-08T00:00:00.000Z
,1312966,1280141,1312966,2024-06-07T00:00:00.000Z
,1297273,1264841,1297273,2024-06-06T00:00:00.000Z
,1285247,1253115,1285247,2024-06-05T00:00:00.000Z
,1297125,1264696,1297125,2024-06-04T00:00:00.000Z
,1283155,1251076,1283155,2024-06-03T00:00:00.000Z
,1286501,1254338,1286501,2024-06-02T00:00:00.000Z
,1286501,1254338,1286501,2024-06-01T00:00:00.000Z
,1286211,1254055,1286211,2024-05-31T00:00:00.000Z
,1278230,1246274,1278230,2024-05-30T00:00:00.000Z
,1286194,1254039,1286194,2024-05-29T00:00:00.000Z
,1281140,1249111,1281140,2024-05-28T00:00:00.000Z
,1276158,1244254,1276158,2024-05-27T00:00:00.000Z
,1274400,1242540,1274400,2024-05-26T00:00:00.000Z
,1274400,1242540,1274400,2024-05-25T00:00:00.000Z
,1274069,1242217,1274069,2024-05-24T00:00:00.000Z
,1305092,1272464,1305092,2024-05-23T00:00:00.000Z
,1305342,1272708,1305342,2024-05-22T00:00:00.000Z
,1306391,1273731,1306391,2024-05-21T00:00:00.000Z
,1298379,1265919,1298379,2024-05-20T00:00:00.000Z
,1291723,1259429,1291723,2024-05-19T00:00:00.000Z
,1291723,1259429,1291723,2024-05-18T00:00:00.000Z
,1291290,1259007,1291290,2024-05-17T00:00:00.000Z
,1302092,1269539,1302092,2024-05-16T00:00:00.000Z
,1280104,1248101,1280104,2024-05-15T00:00:00.000Z
,1273184,1241354,1273184,2024-05-14T00:00:00.000Z
,1281113,1249085,1281113,2024-05-13T00:00:00.000Z
,1276613,1244697,1276613,2024-05-12T00:00:00.000Z
,1276613,1244697,1276613,2024-05-11T00:00:00.000Z
,1276205,1244299,1276205,2024-05-10T00:00:00.000Z
,1257408,1225972,1257408,2024-05-09T00:00:00.000Z
,1256960,1225536,1256960,2024-05-08T00:00:00.000Z
,1265969,1234319,1265969,2024-05-07T00:00:00.000Z
,1259031,1227555,1259031,2024-05-06T00:00:00.000Z
,1267213,1235532,1267213,2024-05-05T00:00:00.000Z
,1267213,1235532,1267213,2024-05-04T00:00:00.000Z
,1266787,1235117,1266787,2024-05-03T00:00:00.000Z
,1275895,1243997,1275895,2024-05-02T00:00:00.000Z
,1273402,1241566,1273402,2024-05-01T00:00:00.000Z
,1273050,1241223,1273050,2024-04-30T00:00:00.000Z
,1274172,1242317,1274172,2024-04-29T00:00:00.000Z
,1268595,1236880,1268595,2024-04-28T00:00:00.000Z
,1268595,1236880,1268595,2024-04-27T00:00:00.000Z
,1268213,1236507,1268213,2024-04-26T00:00:00.000Z
,1268093,1236390,1268093,2024-04-25T00:00:00.000Z
,1269076,1237349,1269076,2024-04-24T00:00:00.000Z
,1273986,1242136,1273986,2024-04-23T00:00:00.000Z
,1291670,1259378,1291670,2024-04-22T00:00:00.000Z
,1293706,1261363,1293706,2024-04-21T00:00:00.000Z
,1293706,1261363,1293706,2024-04-20T00:00:00.000Z
,1293238,1260907,1293238,2024-04-19T00:00:00.000Z
,1284375,1252265,1284375,2024-04-18T00:00:00.000Z
,1271482,1239694,1271482,2024-04-17T00:00:00.000Z
,1271403,1239617,1271403,2024-04-16T00:00:00.000Z
,1269139,1237410,1269139,2024-04-15T00:00:00.000Z
,1228683,1197965,1228683,2024-04-14T00:00:00.000Z
,1228683,1197965,1228683,2024-04-13T00:00:00.000Z
,1228584,1197869,1228584,2024-04-12T00:00:00.000Z
,1228157,1197453,1228157,2024-04-11T00:00:00.000Z
,1228076,1197374,1228076,2024-04-10T00:00:00.000Z
,1228102,1197399,1228102,2024-04-09T00:00:00.000Z
,1227973,1197273,1227973,2024-04-08T00:00:00.000Z
,1228358,1197649,1228358,2024-04-07T00:00:00.000Z
,1228358,1197649,1228358,2024-04-06T00:00:00.000Z
,1227848,1197151,1227848,2024-04-05T00:00:00.000Z
,1230773,1200003,1230773,2024-04-04T00:00:00.000Z
,1221803,1191257,1221803,2024-04-03T00:00:00.000Z
,1203757,1173663,1203757,2024-04-02T00:00:00.000Z
,1201618,1171577,1201618,2024-04-01T00:00:00.000Z
,1170992,1141717,1170992,2024-03-31T00:00:00.000Z
,1170992,1141717,1170992,2024-03-30T00:00:00.000Z
,1167669,1138477,1167669,2024-03-29T00:00:00.000Z
,1167572,1138382,1167572,2024-03-28T00:00:00.000Z
,1159574,1130584,1159574,2024-03-27T00:00:00.000Z
,1155476,1126589,1155476,2024-03-26T00:00:00.000Z
,1145521,1116882,1145521,2024-03-25T00:00:00.000Z
,1152065,1123263,1152065,2024-03-24T00:00:00.000Z
,1152065,1123263,1152065,2024-03-23T00:00:00.000Z
,1152467,1123655,1152467,2024-03-22T00:00:00.000Z
,1162327,1133268,1162327,2024-03-21T00:00:00.000Z
,1142402,1113841,1142402,2024-03-20T00:00:00.000Z
,1142394,1113834,1142394,2024-03-19T00:00:00.000Z
,1135450,1107063,1135450,2024-03-18T00:00:00.000Z
,1135054,1106677,1135054,2024-03-17T00:00:00.000Z
,1135054,1106677,1135054,2024-03-16T00:00:00.000Z
,1135418,1107032,1135418,2024-03-15T00:00:00.000Z
,1145325,1116691,1145325,2024-03-14T00:00:00.000Z
,1142348,1113789,1142348,2024-03-13T00:00:00.000Z
,1152217,1123411,1152217,2024-03-12T00:00:00.000Z
,1145347,1116713,1145347,2024-03-11T00:00:00.000Z
,1144998,1116373,1144998,2024-03-10T00:00:00.000Z
,1144998,1116373,1144998,2024-03-09T00:00:00.000Z
,1145293,1116660,1145293,2024-03-08T00:00:00.000Z
,1141326,1112792,1141326,2024-03-07T00:00:00.000Z
,1128389,1100179,1128389,2024-03-06T00:00:00.000Z
,1121454,1093417,1121454,2024-03-05T00:00:00.000Z
,1106381,1078721,1106381,2024-03-04T00:00:00.000Z
,1084130,1057026,1084130,2024-03-03T00:00:00.000Z
,1084130,1057026,1084130,2024-03-02T00:00:00.000Z
,1084298,1057190,1084298,2024-03-01T00:00:00.000Z
,1080307,1053299,1080307,2024-02-29T00:00:00.000Z
,1078972,1051997,1078972,2024-02-28T00:00:00.000Z
,1076959,1050035,1076959,2024-02-27T00:00:00.000Z
,1079891,1052893,1079891,2024-02-26T00:00:00.000Z
,1074889,1048016,1074889,2024-02-25T00:00:00.000Z
,1074889,1048016,1074889,2024-02-24T00:00:00.000Z
,1075159,1048280,1075159,2024-02-23T00:00:00.000Z
,1075136,1048257,1075136,2024-02-22T00:00:00.000Z
,1074180,1047325,1074180,2024-02-21T00:00:00.000Z
,1071229,1044448,1071229,2024-02-20T00:00:00.000Z
,1068183,1041478,1068183,2024-02-19T00:00:00.000Z
,1060902,1034379,1060902,2024-02-18T00:00:00.000Z
,1060902,1034379,1060902,2024-02-17T00:00:00.000Z
,1061148,1034619,1061148,2024-02-16T00:00:00.000Z
,1058171,1031716,1058171,2024-02-15T00:00:00.000Z
,1078907,1051934,1078907,2024-02-14T00:00:00.000Z
,1078993,1052018,1078993,2024-02-13T00:00:00.000Z
,1079047,1052070,1079047,2024-02-12T00:00:00.000Z
,1078796,1051826,1078796,2024-02-11T00:00:00.000Z
,1078796,1051826,1078796,2024-02-10T00:00:00.000Z
,1079131,1052152,1079131,2024-02-09T00:00:00.000Z
,1079177,1052197,1079177,2024-02-08T00:00:00.000Z
,1079238,1052257,1079238,2024-02-07T00:00:00.000Z
,1073299,1046466,1073299,2024-02-06T00:00:00.000Z
,1082162,1055107,1082162,2024-02-05T00:00:00.000Z
,1092825,1065504,1092825,2024-02-04T00:00:00.000Z
,1092825,1065504,1092825,2024-02-03T00:00:00.000Z
,1093118,1065790,1093118,2024-02-02T00:00:00.000Z
,1085240,1058109,1085240,2024-02-01T00:00:00.000Z
,1086292,1059134,1086292,2024-01-31T00:00:00.000Z
,1084278,1057171,1084278,2024-01-30T00:00:00.000Z
,1080744,1053725,1080744,2024-01-29T00:00:00.000Z
,1071914,1045116,1071914,2024-01-28T00:00:00.000Z
,1071914,1045116,1071914,2024-01-27T00:00:00.000Z
,1072246,1045439,1072246,2024-01-26T00:00:00.000Z
,1066360,1039701,1066360,2024-01-25T00:00:00.000Z
,1070247,1043490,1070247,2024-01-24T00:00:00.000Z
,1067265,1040583,1067265,2024-01-23T00:00:00.000Z
,1069218,1042487,1069218,2024-01-22T00:00:00.000Z
,1067890,1041192,1067890,2024-01-21T00:00:00.000Z
,1067890,1041192,1067890,2024-01-20T00:00:00.000Z
,1068226,1041520,1068226,2024-01-19T00:00:00.000Z
,1058230,1031774,1058230,2024-01-18T00:00:00.000Z
,1064188,1037583,1064188,2024-01-17T00:00:00.000Z
,1076220,1049314,1076220,2024-01-16T00:00:00.000Z
,1073269,1046437,1073269,2024-01-15T00:00:00.000Z
,1066964,1040289,1066964,2024-01-14T00:00:00.000Z
,1066964,1040289,1066964,2024-01-13T00:00:00.000Z
,1067307,1040624,1067307,2024-01-12T00:00:00.000Z
,1062241,1035684,1062241,2024-01-11T00:00:00.000Z
,1063220,1036639,1063220,2024-01-10T00:00:00.000Z
,1064238,1037632,1064238,2024-01-09T00:00:00.000Z
,1070135,1043381,1070135,2024-01-08T00:00:00.000Z
,1067937,1041238,1067937,2024-01-07T00:00:00.000Z
,1067937,1041238,1067937,2024-01-06T00:00:00.000Z
,1068283,1041575,1068283,2024-01-05T00:00:00.000Z
,1066255,1039598,1066255,2024-01-04T00:00:00.000Z
,1072229,1045423,1072229,2024-01-03T00:00:00.000Z
,1072304,1045496,1072304,2024-01-02T00:00:00.000Z
,1072905,1046082,1072905,2024-01-01T00:00:00.000Z
,1072898,1046075,1072898,2023-12-31T00:00:00.000Z
,1072898,1046075,1072898,2023-12-30T00:00:00.000Z
,1073235,1046404,1073235,2023-12-29T00:00:00.000Z
,1083254,1056172,1083254,2023-12-28T00:00:00.000Z
,1080202,1053196,1080202,2023-12-27T00:00:00.000Z
,1080149,1053145,1080149,2023-12-26T00:00:00.000Z
,1069926,1043177,1069926,2023-12-25T00:00:00.000Z
,1069941,1043192,1069941,2023-12-24T00:00:00.000Z
,1069941,1043192,1069941,2023-12-23T00:00:00.000Z
,1070302,1043544,1070302,2023-12-22T00:00:00.000Z
,1063227,1036646,1063227,2023-12-21T00:00:00.000Z
,1067207,1040526,1067207,2023-12-20T00:00:00.000Z
,1060268,1033761,1060268,2023-12-19T00:00:00.000Z
,1056219,1029813,1056219,2023-12-18T00:00:00.000Z
,1067809,1041113,1067809,2023-12-17T00:00:00.000Z
,1067809,1041113,1067809,2023-12-16T00:00:00.000Z
,1068206,1041500,1068206,2023-12-15T00:00:00.000Z
,1067208,1040527,1067208,2023-12-14T00:00:00.000Z
,1042179,1016124,1042179,2023-12-13T00:00:00.000Z
,1036220,1010314,1036220,2023-12-12T00:00:00.000Z
,1050180,1023925,1050180,2023-12-11T00:00:00.000Z
,1058799,1032329,1058799,2023-12-10T00:00:00.000Z
,1058799,1032329,1058799,2023-12-09T00:00:00.000Z
,1059167,1032687,1059167,2023-12-08T00:00:00.000Z
,1059225,1032744,1059225,2023-12-07T00:00:00.000Z
,1053259,1026927,1053259,2023-12-06T00:00:00.000Z
,1065100,1038472,1065100,2023-12-05T00:00:00.000Z
,1077191,1050261,1077191,2023-12-04T00:00:00.000Z
,1058069,1031617,1058069,2023-12-03T00:00:00.000Z
,1058069,1031617,1058069,2023-12-02T00:00:00.000Z
,1058299,1031841,1058299,2023-12-01T00:00:00.000Z
,1062281,1035723,1062281,2023-11-30T00:00:00.000Z
,1062240,1035684,1062240,2023-11-29T00:00:00.000Z
,1054218,1027862,1054218,2023-11-28T00:00:00.000Z
,1052182,1025877,1052182,2023-11-27T00:00:00.000Z
,1046865,1020693,1046865,2023-11-26T00:00:00.000Z
,1046865,1020693,1046865,2023-11-25T00:00:00.000Z
,1047193,1021013,1047193,2023-11-24T00:00:00.000Z
,1038229,1012273,1038229,2023-11-23T00:00:00.000Z
,1040288,1014280,1040288,2023-11-22T00:00:00.000Z
,1038242,1012285,1038242,2023-11-21T00:00:00.000Z
,1040028,1014027,1040028,2023-11-20T00:00:00.000Z
,1037776,1011831,1037776,2023-11-19T00:00:00.000Z
,1037776,1011831,1037776,2023-11-18T00:00:00.000Z
,1038083,1012130,1038083,2023-11-17T00:00:00.000Z
,1037174,1011244,1037174,2023-11-16T00:00:00.000Z
,1037041,1011114,1037041,2023-11-15T00:00:00.000Z
,1032145,1006341,1032145,2023-11-14T00:00:00.000Z
,1027110,1001432,1027110,2023-11-13T00:00:00.000Z
,1034736,1008867,1034736,2023-11-12T00:00:00.000Z
,1034736,1008867,1034736,2023-11-11T00:00:00.000Z
,1035090,1009212,1035090,2023-11-10T00:00:00.000Z
,1030164,1004409,1030164,2023-11-09T00:00:00.000Z
,1037115,1011187,1037115,2023-11-08T00:00:00.000Z
,1042114,1016061,1042114,2023-11-07T00:00:00.000Z
,1047105,1020927,1047105,2023-11-06T00:00:00.000Z
,1046900,1020727,1046900,2023-11-05T00:00:00.000Z
,1046900,1020727,1046900,2023-11-04T00:00:00.000Z
,1047237,1021056,1047237,2023-11-03T00:00:00.000Z
,1052264,1025957,1052264,2023-11-02T00:00:00.000Z
,1052332,1026023,1052332,2023-11-01T00:00:00.000Z
,1052389,1026079,1052389,2023-10-31T00:00:00.000Z
,1052352,1026043,1052352,2023-10-30T00:00:00.000Z
,1047089,1020911,1047089,2023-10-29T00:00:00.000Z
,1047089,1020911,1047089,2023-10-28T00:00:00.000Z
,1047335,1021151,1047335,2023-10-27T00:00:00.000Z
,1047319,1021136,1047319,2023-10-26T00:00:00.000Z
,1047323,1021139,1047323,2023-10-25T00:00:00.000Z
,1047206,1021025,1047206,2023-10-24T00:00:00.000Z
,1047305,1021122,1047305,2023-10-23T00:00:00.000Z
,1046995,1020820,1046995,2023-10-22T00:00:00.000Z
,1046995,1020820,1046995,2023-10-21T00:00:00.000Z
,1047342,1021158,1047342,2023-10-20T00:00:00.000Z
,1036242,1010335,1036242,2023-10-19T00:00:00.000Z
,1029264,1003532,1029264,2023-10-18T00:00:00.000Z
,1028704,1002986,1028704,2023-10-17T00:00:00.000Z
,1032243,1006436,1032243,2023-10-16T00:00:00.000Z
,1020644,995127,1020644,2023-10-15T00:00:00.000Z
,1020644,995127,1020644,2023-10-14T00:00:00.000Z
,1020232,994726,1020232,2023-10-13T00:00:00.000Z
,1020058,994556,1020058,2023-10-12T00:00:00.000Z
,1011044,985767,1011044,2023-10-11T00:00:00.000Z
,1011009,985733,1011009,2023-10-10T00:00:00.000Z
,991958,967159,991958,2023-10-09T00:00:00.000Z
,992171,967366,992171,2023-10-08T00:00:00.000Z
,992171,967366,992171,2023-10-07T00:00:00.000Z
,991828,967032,991828,2023-10-06T00:00:00.000Z
,991790,966995,991790,2023-10-05T00:00:00.000Z
,988789,964069,988789,2023-10-04T00:00:00.000Z
,987829,963133,987829,2023-10-03T00:00:00.000Z
,997809,972863,997809,2023-10-02T00:00:00.000Z
,1002151,977097,1002151,2023-10-01T00:00:00.000Z
,1002151,977097,1002151,2023-09-30T00:00:00.000Z
,999398,974413,999398,2023-09-29T00:00:00.000Z
,1008844,983622,1008844,2023-09-28T00:00:00.000Z
,1008911,983688,1008911,2023-09-27T00:00:00.000Z
,1014925,989551,1014925,2023-09-26T00:00:00.000Z
,1020919,995396,1020919,2023-09-25T00:00:00.000Z
,1020594,995079,1020594,2023-09-24T00:00:00.000Z
,1020594,995079,1020594,2023-09-23T00:00:00.000Z
,1020913,995390,1020913,2023-09-22T00:00:00.000Z
,1023859,998262,1023859,2023-09-21T00:00:00.000Z
,1029130,1003401,1029130,2023-09-20T00:00:00.000Z
,1030131,1004377,1030131,2023-09-19T00:00:00.000Z
,1024088,998485,1024088,2023-09-18T00:00:00.000Z
,1017417,991981,1017417,2023-09-17T00:00:00.000Z
,1017417,991981,1017417,2023-09-16T00:00:00.000Z
,1017107,991679,1017107,2023-09-15T00:00:00.000Z
,1015010,989634,1015010,2023-09-14T00:00:00.000Z
,1017033,991607,1017033,2023-09-13T00:00:00.000Z
,1020014,994513,1020014,2023-09-12T00:00:00.000Z
,1020091,994588,1020091,2023-09-11T00:00:00.000Z
,1018385,992925,1018385,2023-09-10T00:00:00.000Z
,1018385,992925,1018385,2023-09-09T00:00:00.000Z
,1018116,992663,1018116,2023-09-08T00:00:00.000Z
,1014062,988710,1014062,2023-09-07T00:00:00.000Z
,1019055,993578,1019055,2023-09-06T00:00:00.000Z
,1025046,999419,1025046,2023-09-05T00:00:00.000Z
,1026048,1000396,1026048,2023-09-04T00:00:00.000Z
,1023497,997909,1023497,2023-09-03T00:00:00.000Z
,1023497,997909,1023497,2023-09-02T00:00:00.000Z
,1023475,997888,1023475,2023-09-01T00:00:00.000Z
,1026472,1000810,1026472,2023-08-31T00:00:00.000Z
,1024476,998864,1024476,2023-08-30T00:00:00.000Z
,1017424,991988,1017424,2023-08-29T00:00:00.000Z
,1012442,987130,1012442,2023-08-28T00:00:00.000Z
,1016415,991004,1016415,2023-08-27T00:00:00.000Z
,1016415,991004,1016415,2023-08-26T00:00:00.000Z
,1016432,991021,1016432,2023-08-25T00:00:00.000Z
,1016405,990994,1016405,2023-08-24T00:00:00.000Z
,1009472,984235,1009472,2023-08-23T00:00:00.000Z
,1005385,980250,1005385,2023-08-22T00:00:00.000Z
,1004378,979268,1004378,2023-08-21T00:00:00.000Z
,1007356,982172,1007356,2023-08-20T00:00:00.000Z
,1007356,982172,1007356,2023-08-19T00:00:00.000Z
,1007387,982202,1007387,2023-08-18T00:00:00.000Z
,1010388,985128,1010388,2023-08-17T00:00:00.000Z
,1010409,985148,1010409,2023-08-16T00:00:00.000Z
,1007428,982242,1007428,2023-08-15T00:00:00.000Z
,1008443,983231,1008443,2023-08-14T00:00:00.000Z
,1010463,985201,1010463,2023-08-13T00:00:00.000Z
,1010463,985201,1010463,2023-08-12T00:00:00.000Z
,1010483,985220,1010483,2023-08-11T00:00:00.000Z
,1012402,987091,1012402,2023-08-10T00:00:00.000Z
,1013413,988077,1013413,2023-08-09T00:00:00.000Z
,1017439,992003,1017439,2023-08-08T00:00:00.000Z
,1021429,995893,1021429,2023-08-07T00:00:00.000Z
,1017450,992013,1017450,2023-08-06T00:00:00.000Z
,1017450,992013,1017450,2023-08-05T00:00:00.000Z
,1017462,992025,1017462,2023-08-04T00:00:00.000Z
,1015446,990059,1015446,2023-08-03T00:00:00.000Z
,1018493,993030,1018493,2023-08-02T00:00:00.000Z
,1025445,999808,1025445,2023-08-01T00:00:00.000Z
,1018568,993103,1018568,2023-07-31T00:00:00.000Z
,1015523,990134,1015523,2023-07-30T00:00:00.000Z
,1015523,990134,1015523,2023-07-29T00:00:00.000Z
,1015517,990129,1015517,2023-07-28T00:00:00.000Z
,1023379,997794,1023379,2023-07-27T00:00:00.000Z
,1022486,996923,1022486,2023-07-26T00:00:00.000Z
,1018443,992981,1018443,2023-07-25T00:00:00.000Z
,1019466,993979,1019466,2023-07-24T00:00:00.000Z
,1021553,996014,1021553,2023-07-23T00:00:00.000Z
,1021553,996014,1021553,2023-07-22T00:00:00.000Z
,1021862,996315,1021862,2023-07-21T00:00:00.000Z
,1024889,999266,1024889,2023-07-20T00:00:00.000Z
,1016944,991520,1016944,2023-07-19T00:00:00.000Z
,1016925,991501,1016925,2023-07-18T00:00:00.000Z
,1017817,992371,1017817,2023-07-17T00:00:00.000Z
,1024490,998877,1024490,2023-07-16T00:00:00.000Z
,1024490,998877,1024490,2023-07-15T00:00:00.000Z
,1024769,999149,1024769,2023-07-14T00:00:00.000Z
,1026761,1001091,1026761,2023-07-13T00:00:00.000Z
,1018414,992953,1018414,2023-07-12T00:00:00.000Z
,1011459,986172,1011459,2023-07-11T00:00:00.000Z
,1009027,983801,1009027,2023-07-10T00:00:00.000Z
,1001329,976295,1001329,2023-07-09T00:00:00.000Z
,1001329,976295,1001329,2023-07-08T00:00:00.000Z
,1000996,975971,1000996,2023-07-07T00:00:00.000Z
,1003917,978819,1003917,2023-07-06T00:00:00.000Z
,1007936,982737,1007936,2023-07-05T00:00:00.000Z
,1004924,979800,1004924,2023-07-04T00:00:00.000Z
,1004935,979811,1004935,2023-07-03T00:00:00.000Z
,1004215,979109,1004215,2023-07-02T00:00:00.000Z
,1004215,979109,1004215,2023-07-01T00:00:00.000Z
,1003873,978776,1003873,2023-06-30T00:00:00.000Z
,1003831,978735,1003831,2023-06-29T00:00:00.000Z
,1003832,978736,1003832,2023-06-28T00:00:00.000Z
,1003851,978754,1003851,2023-06-27T00:00:00.000Z
,998409,973448,998409,2023-06-26T00:00:00.000Z
,999240,974259,999240,2023-06-25T00:00:00.000Z
,999240,974259,999240,2023-06-24T00:00:00.000Z
,998970,973995,998970,2023-06-23T00:00:00.000Z
,1005309,980176,1005309,2023-06-22T00:00:00.000Z
,1005321,980187,1005321,2023-06-21T00:00:00.000Z
,1008369,983159,1008369,2023-06-20T00:00:00.000Z
,1010451,985189,1010451,2023-06-19T00:00:00.000Z
,1011342,986058,1011342,2023-06-17T00:00:00.000Z
,1011050,985773,1011050,2023-06-16T00:00:00.000Z
,1002999,977924,1002999,2023-06-15T00:00:00.000Z
,1003992,978892,1003992,2023-06-14T00:00:00.000Z
,1009941,984692,1009941,2023-06-13T00:00:00.000Z
,1011956,986657,1011956,2023-06-12T00:00:00.000Z
,1012298,986990,1012298,2023-06-11T00:00:00.000Z
,1012298,986990,1012298,2023-06-10T00:00:00.000Z
,1011979,986679,1011979,2023-06-09T00:00:00.000Z
,1003028,977952,1003028,2023-06-08T00:00:00.000Z
,1010986,985711,1010986,2023-06-07T00:00:00.000Z
,1015128,989749,1015128,2023-06-06T00:00:00.000Z
,1008130,982926,1008130,2023-06-05T00:00:00.000Z
,1005449,980312,1005449,2023-06-04T00:00:00.000Z
,1005449,980312,1005449,2023-06-03T00:00:00.000Z
,1005126,979997,1005126,2023-06-02T00:00:00.000Z
,1005480,980343,1005480,2023-06-01T00:00:00.000Z
,1005205,980074,1005205,2023-05-31T00:00:00.000Z
,999211,974230,999211,2023-05-30T00:00:00.000Z
,998208,973252,998208,2023-05-29T00:00:00.000Z
,994541,969677,994541,2023-05-27T00:00:00.000Z
,994228,969372,994228,2023-05-26T00:00:00.000Z
,999204,974223,999204,2023-05-25T00:00:00.000Z
,1006149,980995,1006149,2023-05-24T00:00:00.000Z
,1006124,980970,1006124,2023-05-23T00:00:00.000Z
,1006130,980976,1006130,2023-05-22T00:00:00.000Z
,998527,973563,998527,2023-05-20T00:00:00.000Z
,998241,973284,998241,2023-05-19T00:00:00.000Z
,1008995,983770,1008995,2023-05-18T00:00:00.000Z
,1006114,980961,1006114,2023-05-17T00:00:00.000Z
,1012201,986895,1012201,2023-05-16T00:00:00.000Z
,1012249,986942,1012249,2023-05-15T00:00:00.000Z
