midPrice,sell,buy,installment,updated_at
,1015573,990183,1015573,2023-05-13T00:00:00.000Z
,1015252,989870,1015252,2023-05-12T00:00:00.000Z
,1023809,998213,1023809,2023-05-11T00:00:00.000Z
,1023764,998169,1023764,2023-05-10T00:00:00.000Z
,1014781,989411,1014781,2023-05-09T00:00:00.000Z
,1012206,986900,1012206,2023-05-08T00:00:00.000Z
,1027619,1001928,1027619,2023-05-06T00:00:00.000Z
,1027308,1001625,1027308,2023-05-05T00:00:00.000Z
,1027280,1001598,1027280,2023-05-04T00:00:00.000Z
,1014184,988829,1014184,2023-05-03T00:00:00.000Z
,1003081,978003,1003081,2023-05-02T00:00:00.000Z
,1012339,987030,1012339,2023-05-01T00:00:00.000Z
,1012344,987035,1012344,2023-04-29T00:00:00.000Z
,1012016,986715,1012016,2023-04-28T00:00:00.000Z
,1009521,984282,1009521,2023-04-27T00:00:00.000Z
,1012177,986872,1012177,2023-04-26T00:00:00.000Z
,1015512,990124,1015512,2023-04-25T00:00:00.000Z
,1012607,987291,1012607,2023-04-24T00:00:00.000Z
,1012653,987336,1012653,2023-04-22T00:00:00.000Z
,1012660,987343,1012660,2023-04-21T00:00:00.000Z
,1012662,987345,1012662,2023-04-20T00:00:00.000Z
,1012687,987369,1012687,2023-04-19T00:00:00.000Z
,1005219,980088,1005219,2023-04-18T00:00:00.000Z
,1013703,988360,1013703,2023-04-17T00:00:00.000Z
,1029575,1003835,1029575,2023-04-15T00:00:00.000Z
,1029549,1003810,1029549,2023-04-14T00:00:00.000Z
,1018992,993517,1018992,2023-04-13T00:00:00.000Z
,1018026,992575,1018026,2023-04-12T00:00:00.000Z
,1020172,994667,1020172,2023-04-11T00:00:00.000Z
,1023286,997703,1023286,2023-04-10T00:00:00.000Z
,1025666,1000024,1025666,2023-04-08T00:00:00.000Z
,1025670,1000028,1025670,2023-04-07T00:00:00.000Z
,1025735,1000091,1025735,2023-04-06T00:00:00.000Z
,1029710,1003967,1029710,2023-04-05T00:00:00.000Z
,1023154,992459,1023154,2023-04-04T00:00:00.000Z
,1011989,986689,1011989,2023-04-03T00:00:00.000Z
,1025539,999900,1025539,2023-04-01T00:00:00.000Z
,1025531,999892,1025531,2023-03-31T00:00:00.000Z
,1019593,994103,1019593,2023-03-30T00:00:00.000Z
,1028473,1002761,1028473,2023-03-29T00:00:00.000Z
,1024508,998895,1024508,2023-03-28T00:00:00.000Z
,1032720,1006902,1032720,2023-03-27T00:00:00.000Z
,1027433,1001747,1027433,2023-03-24T00:00:00.000Z
,1029275,1003543,1029275,2023-03-23T00:00:00.000Z
,1029383,1003648,1029383,2023-03-22T00:00:00.000Z
,1029414,1003678,1029414,2023-03-21T00:00:00.000Z
,1029443,1003706,1029443,2023-03-20T00:00:00.000Z
,1004580,979465,1004580,2023-03-18T00:00:00.000Z
,1004522,979408,1004522,2023-03-17T00:00:00.000Z
,1010532,985268,1010532,2023-03-16T00:00:00.000Z
,1001603,976562,1001603,2023-03-15T00:00:00.000Z
,1002589,977524,1002589,2023-03-14T00:00:00.000Z
,1001174,976144,1001174,2023-03-13T00:00:00.000Z
,980341,955832,980341,2023-03-11T00:00:00.000Z
,980337,955828,980337,2023-03-10T00:00:00.000Z
,971330,947046,971330,2023-03-09T00:00:00.000Z
,968278,944071,968278,2023-03-08T00:00:00.000Z
,980363,955853,980363,2023-03-07T00:00:00.000Z
,981375,956840,981375,2023-03-06T00:00:00.000Z
,975267,950885,975267,2023-03-04T00:00:00.000Z
,975277,950895,975277,2023-03-03T00:00:00.000Z
,974330,949971,974330,2023-03-02T00:00:00.000Z
,971233,946952,971233,2023-03-01T00:00:00.000Z
,966313,942155,966313,2023-02-28T00:00:00.000Z
,959358,935374,959358,2023-02-27T00:00:00.000Z
,963343,939259,963343,2023-02-25T00:00:00.000Z
,963344,939260,963344,2023-02-24T00:00:00.000Z
,962311,938253,962311,2023-02-23T00:00:00.000Z
,966276,942119,966276,2023-02-22T00:00:00.000Z
,969282,945049,969282,2023-02-21T00:00:00.000Z
,967265,943083,967265,2023-02-20T00:00:00.000Z
,966282,942124,966282,2023-02-18T00:00:00.000Z
,966288,942130,966288,2023-02-17T00:00:00.000Z
,966255,942098,966255,2023-02-16T00:00:00.000Z
,976281,951873,976281,2023-02-15T00:00:00.000Z
,974303,949945,974303,2023-02-14T00:00:00.000Z
,976359,951950,976359,2023-02-13T00:00:00.000Z
,976349,951940,976349,2023-02-11T00:00:00.000Z
,976337,951928,976337,2023-02-10T00:00:00.000Z
,980303,955795,980303,2023-02-09T00:00:00.000Z
,975335,950951,975335,2023-02-08T00:00:00.000Z
,965409,941273,965409,2023-02-07T00:00:00.000Z
,964423,940312,964423,2023-02-06T00:00:00.000Z
,976581,952166,976581,2023-02-04T00:00:00.000Z
,976540,952126,976540,2023-02-03T00:00:00.000Z
,987428,962742,987428,2023-02-02T00:00:00.000Z
,975541,951152,975541,2023-02-01T00:00:00.000Z
,975547,951158,975547,2023-01-31T00:00:00.000Z
,976493,952080,976493,2023-01-30T00:00:00.000Z
,977601,953160,977601,2023-01-28T00:00:00.000Z
,977608,953167,977608,2023-01-27T00:00:00.000Z
,982563,957998,982563,2023-01-26T00:00:00.000Z
,986531,961867,986531,2023-01-25T00:00:00.000Z
,986483,961820,986483,2023-01-24T00:00:00.000Z
,986538,961874,986538,2023-01-23T00:00:00.000Z
,986427,961766,986427,2023-01-21T00:00:00.000Z
,986442,961780,986442,2023-01-20T00:00:00.000Z
,977546,953107,977546,2023-01-19T00:00:00.000Z
,972508,948195,972508,2023-01-18T00:00:00.000Z
,979623,955132,979623,2023-01-17T00:00:00.000Z
,988539,963825,988539,2023-01-16T00:00:00.000Z
,987394,962709,987394,2023-01-14T00:00:00.000Z
,987412,962726,987412,2023-01-13T00:00:00.000Z
,982439,957878,982439,2023-01-12T00:00:00.000Z
,982535,957971,982535,2023-01-11T00:00:00.000Z
,982564,957999,982564,2023-01-10T00:00:00.000Z
,980583,956068,980583,2023-01-09T00:00:00.000Z
,969581,945341,969581,2023-01-07T00:00:00.000Z
,969608,945367,969608,2023-01-06T00:00:00.000Z
,976543,952129,976543,2023-01-05T00:00:00.000Z
,971548,947259,971548,2023-01-04T00:00:00.000Z
,970373,946113,970373,2023-01-03T00:00:00.000Z
,969372,945137,969372,2023-01-02T00:00:00.000Z
,964380,940270,964380,2022-12-31T00:00:00.000Z
,964362,940252,964362,2022-12-30T00:00:00.000Z
,959437,935451,959437,2022-12-29T00:00:00.000Z
,961549,937510,961549,2022-12-28T00:00:00.000Z
,954401,930540,954401,2022-12-27T00:00:00.000Z
,951403,927617,951403,2022-12-26T00:00:00.000Z
,949342,925608,949342,2022-12-24T00:00:00.000Z
,949346,925612,949346,2022-12-23T00:00:00.000Z
,959432,935446,959432,2022-12-22T00:00:00.000Z
,960432,936421,960432,2022-12-21T00:00:00.000Z
,950354,926595,950354,2022-12-20T00:00:00.000Z
,951371,927586,951371,2022-12-19T00:00:00.000Z
,946424,922763,946424,2022-12-17T00:00:00.000Z
,946419,922758,946419,2022-12-16T00:00:00.000Z
,952405,928594,952405,2022-12-15T00:00:00.000Z
,952379,928569,952379,2022-12-14T00:00:00.000Z
,943397,919812,943397,2022-12-13T00:00:00.000Z
,945446,921809,945446,2022-12-12T00:00:00.000Z
,945406,921770,945406,2022-12-10T00:00:00.000Z
,945413,921777,945413,2022-12-09T00:00:00.000Z
,941435,917899,941435,2022-12-08T00:00:00.000Z
,931496,908208,931496,2022-12-07T00:00:00.000Z
,931509,908221,931509,2022-12-06T00:00:00.000Z
,944333,920724,944333,2022-12-05T00:00:00.000Z
,944313,920705,944313,2022-12-03T00:00:00.000Z
,944352,920743,944352,2022-12-02T00:00:00.000Z
,934216,910860,934216,2022-12-01T00:00:00.000Z
,927293,904110,927293,2022-11-30T00:00:00.000Z
,924313,901205,924313,2022-11-29T00:00:00.000Z
,926367,903207,926367,2022-11-28T00:00:00.000Z
,926355,903196,926355,2022-11-26T00:00:00.000Z
,926363,903203,926363,2022-11-25T00:00:00.000Z
,927318,904135,927318,2022-11-24T00:00:00.000Z
,924260,901153,924260,2022-11-23T00:00:00.000Z
,922184,899129,922184,2022-11-22T00:00:00.000Z
,931385,908100,931385,2022-11-21T00:00:00.000Z
,934446,911084,934446,2022-11-19T00:00:00.000Z
,934437,911076,934437,2022-11-18T00:00:00.000Z
,935550,912161,935550,2022-11-17T00:00:00.000Z
,935550,912161,935550,2022-11-16T00:00:00.000Z
,926438,903277,926438,2022-11-15T00:00:00.000Z
,923400,900315,923400,2022-11-14T00:00:00.000Z
,925222,902091,925222,2022-11-12T00:00:00.000Z
,925222,902091,925222,2022-11-11T00:00:00.000Z
,911950,889151,911950,2022-11-10T00:00:00.000Z
,911147,888368,911147,2022-11-09T00:00:00.000Z
,901601,879060,901601,2022-11-08T00:00:00.000Z
,901303,878770,901303,2022-11-07T00:00:00.000Z
,892684,870366,892684,2022-11-05T00:00:00.000Z
,892681,870363,892681,2022-11-04T00:00:00.000Z
,892168,869863,892168,2022-11-03T00:00:00.000Z
,895169,872789,895169,2022-11-02T00:00:00.000Z
,889220,866989,889220,2022-11-01T00:00:00.000Z
,891607,869316,891607,2022-10-31T00:00:00.000Z
,896664,874247,896664,2022-10-29T00:00:00.000Z
,896679,874262,896679,2022-10-28T00:00:00.000Z
,898865,876393,898865,2022-10-27T00:00:00.000Z
,894445,872083,894445,2022-10-26T00:00:00.000Z
,894969,872594,894969,2022-10-25T00:00:00.000Z
,897977,875527,897977,2022-10-24T00:00:00.000Z
,890478,868216,890478,2022-10-22T00:00:00.000Z
,890614,868348,890614,2022-10-21T00:00:00.000Z
,887611,865420,887611,2022-10-20T00:00:00.000Z
,892994,870669,892994,2022-10-19T00:00:00.000Z
,892563,870248,892563,2022-10-18T00:00:00.000Z
,888477,866265,888477,2022-10-17T00:00:00.000Z
,893156,870827,893156,2022-10-15T00:00:00.000Z
,893128,870799,893128,2022-10-14T00:00:00.000Z
,897800,875355,897800,2022-10-13T00:00:00.000Z
,891928,869629,891928,2022-10-12T00:00:00.000Z
,891506,869218,891506,2022-10-11T00:00:00.000Z
,901291,878758,901291,2022-10-10T00:00:00.000Z
,904158,881554,904158,2022-10-08T00:00:00.000Z
,904088,881485,904088,2022-10-07T00:00:00.000Z
,904199,881594,904199,2022-10-06T00:00:00.000Z
,907559,884870,907559,2022-10-05T00:00:00.000Z
,900388,877878,900388,2022-10-04T00:00:00.000Z
,892480,870168,892480,2022-09-30T00:00:00.000Z
,890470,868208,890470,2022-09-29T00:00:00.000Z
,882430,860369,882430,2022-09-28T00:00:00.000Z
,880420,858409,880420,2022-09-27T00:00:00.000Z
,882430,860369,882430,2022-09-26T00:00:00.000Z
,892480,870168,892480,2022-09-23T00:00:00.000Z
,890470,868208,890470,2022-09-22T00:00:00.000Z
,890470,868208,890470,2022-09-21T00:00:00.000Z
,895495,873107,895495,2022-09-20T00:00:00.000Z
,894490,872127,894490,2022-09-19T00:00:00.000Z
,887455,865268,887455,2022-09-16T00:00:00.000Z
,892890,870567,892890,2022-09-15T00:00:00.000Z
,897705,875262,897705,2022-09-14T00:00:00.000Z
,903928,881329,903928,2022-09-13T00:00:00.000Z
,902264,879707,902264,2022-09-12T00:00:00.000Z
,901520,878982,901520,2022-09-10T00:00:00.000Z
,901469,878932,901469,2022-09-09T00:00:00.000Z
,896248,873841,896248,2022-09-08T00:00:00.000Z
,892116,869813,892116,2022-09-07T00:00:00.000Z
,898170,875715,898170,2022-09-06T00:00:00.000Z
,897936,875487,897936,2022-09-05T00:00:00.000Z
,894249,871892,894249,2022-09-03T00:00:00.000Z
,894236,871880,894236,2022-09-02T00:00:00.000Z
,891778,869483,891778,2022-09-01T00:00:00.000Z
,899799,877304,899799,2022-08-31T00:00:00.000Z
,906380,883720,906380,2022-08-30T00:00:00.000Z
,905184,882554,905184,2022-08-29T00:00:00.000Z
,909012,886286,909012,2022-08-27T00:00:00.000Z
,909382,886647,909382,2022-08-26T00:00:00.000Z
,910796,890303,910796,2022-08-25T00:00:00.000Z
,908518,888076,908518,2022-08-24T00:00:00.000Z
,906238,885847,906238,2022-08-23T00:00:00.000Z
,905865,885483,905865,2022-08-22T00:00:00.000Z
,909161,888704,909161,2022-08-20T00:00:00.000Z
,909405,888943,909405,2022-08-19T00:00:00.000Z
,911677,891164,911677,2022-08-18T00:00:00.000Z
,915597,894996,915597,2022-08-17T00:00:00.000Z
,916071,895459,916071,2022-08-16T00:00:00.000Z
,922292,901540,922292,2022-08-15T00:00:00.000Z
,925635,904808,925635,2022-08-13T00:00:00.000Z
,925189,904372,925189,2022-08-12T00:00:00.000Z
,928866,907966,928866,2022-08-11T00:00:00.000Z
,930462,909526,930462,2022-08-10T00:00:00.000Z
,932823,911834,932823,2022-08-09T00:00:00.000Z
,926647,905797,926647,2022-08-08T00:00:00.000Z
,931711,910747,931711,2022-08-06T00:00:00.000Z
,932046,911074,932046,2022-08-05T00:00:00.000Z
,923439,902661,923439,2022-08-04T00:00:00.000Z
,918156,897497,918156,2022-08-03T00:00:00.000Z
,923733,902949,923733,2022-08-02T00:00:00.000Z
,919074,898394,919074,2022-08-01T00:00:00.000Z
,914634,894054,914634,2022-07-30T00:00:00.000Z
,914661,894081,914661,2022-07-29T00:00:00.000Z
,912997,892454,912997,2022-07-28T00:00:00.000Z
,907562,887141,907562,2022-07-27T00:00:00.000Z
,907479,887060,907479,2022-07-26T00:00:00.000Z
,910341,889858,910341,2022-07-25T00:00:00.000Z
,907303,886888,907303,2022-07-23T00:00:00.000Z
,907308,886893,907308,2022-07-22T00:00:00.000Z
,896497,878567,896497,2022-07-21T00:00:00.000Z
,900041,882040,900041,2022-07-20T00:00:00.000Z
,899719,881724,899719,2022-07-19T00:00:00.000Z
,899919,881920,899919,2022-07-18T00:00:00.000Z
,899801,881804,899801,2022-07-16T00:00:00.000Z
,899817,881820,899817,2022-07-15T00:00:00.000Z
,904678,886584,904678,2022-07-14T00:00:00.000Z
,902853,884795,902853,2022-07-13T00:00:00.000Z
,906472,888342,906472,2022-07-12T00:00:00.000Z
,907216,889071,907216,2022-07-11T00:00:00.000Z
,906665,888531,906665,2022-07-09T00:00:00.000Z
,907087,888945,907087,2022-07-08T00:00:00.000Z
,914166,895882,914166,2022-07-07T00:00:00.000Z
,912750,894495,912750,2022-07-06T00:00:00.000Z
,925599,907087,925599,2022-07-05T00:00:00.000Z
,928500,909930,928500,2022-07-04T00:00:00.000Z
,924795,906299,924795,2022-07-02T00:00:00.000Z
,924041,905560,924041,2022-07-01T00:00:00.000Z
,928720,910145,928720,2022-06-30T00:00:00.000Z
,928127,909564,928127,2022-06-29T00:00:00.000Z
,928580,910008,928580,2022-06-28T00:00:00.000Z
,934341,915654,934341,2022-06-27T00:00:00.000Z
,935403,916694,935403,2022-06-25T00:00:00.000Z
,935358,916650,935358,2022-06-24T00:00:00.000Z
,936062,919680,936062,2022-06-23T00:00:00.000Z
,934288,917937,934288,2022-06-22T00:00:00.000Z
,936003,919622,936003,2022-06-21T00:00:00.000Z
,935920,919541,935920,2022-06-20T00:00:00.000Z
,935278,918910,935278,2022-06-18T00:00:00.000Z
,936695,920302,936695,2022-06-17T00:00:00.000Z
,931796,915489,931796,2022-06-16T00:00:00.000Z
,924076,907904,924076,2022-06-15T00:00:00.000Z
,921617,905488,921617,2022-06-14T00:00:00.000Z
,929816,913544,929816,2022-06-13T00:00:00.000Z
,925221,909029,925221,2022-06-11T00:00:00.000Z
,924111,907939,924111,2022-06-10T00:00:00.000Z
,919917,903818,919917,2022-06-09T00:00:00.000Z
,919931,903832,919931,2022-06-08T00:00:00.000Z
,915311,899293,915311,2022-06-07T00:00:00.000Z
,919407,903317,919407,2022-06-06T00:00:00.000Z
,923541,907379,923541,2022-06-04T00:00:00.000Z
,923884,907716,923884,2022-06-03T00:00:00.000Z
,926123,909915,926123,2022-06-02T00:00:00.000Z
,924211,908037,924211,2022-06-01T00:00:00.000Z
,926862,910641,926862,2022-05-31T00:00:00.000Z
,927208,910981,927208,2022-05-30T00:00:00.000Z
,927838,911600,927838,2022-05-28T00:00:00.000Z
,927843,911605,927843,2022-05-27T00:00:00.000Z
,927087,910862,927087,2022-05-26T00:00:00.000Z
,930320,914039,930320,2022-05-25T00:00:00.000Z
,927586,911353,927586,2022-05-24T00:00:00.000Z
,925331,909137,925331,2022-05-23T00:00:00.000Z
,922931,906779,922931,2022-05-21T00:00:00.000Z
,922914,906763,922914,2022-05-20T00:00:00.000Z
,914700,898692,914700,2022-05-19T00:00:00.000Z
,913705,897715,913705,2022-05-18T00:00:00.000Z
,915577,899554,915577,2022-05-17T00:00:00.000Z
,909180,893269,909180,2022-05-16T00:00:00.000Z
,911914,895955,911914,2022-05-14T00:00:00.000Z
,911924,895965,911924,2022-05-13T00:00:00.000Z
,915896,899867,915896,2022-05-12T00:00:00.000Z
,916307,900271,916307,2022-05-11T00:00:00.000Z
,917879,901816,917879,2022-05-10T00:00:00.000Z
,918811,902731,918811,2022-05-09T00:00:00.000Z
,923967,907797,923967,2022-05-07T00:00:00.000Z
,924982,908794,924982,2022-05-06T00:00:00.000Z
,927197,910971,927197,2022-05-05T00:00:00.000Z
,922068,905931,922068,2022-05-04T00:00:00.000Z
,921173,905052,921173,2022-05-03T00:00:00.000Z
,920977,904859,920977,2022-05-02T00:00:00.000Z
,923948,907778,923948,2022-04-30T00:00:00.000Z
,928303,912057,928303,2022-04-29T00:00:00.000Z
,920785,904671,920785,2022-04-28T00:00:00.000Z
,923982,907812,923982,2022-04-27T00:00:00.000Z
,924371,908194,924371,2022-04-26T00:00:00.000Z
,928345,912098,928345,2022-04-25T00:00:00.000Z
,938394,921972,938394,2022-04-23T00:00:00.000Z
,938767,922338,938767,2022-04-22T00:00:00.000Z
,940505,924046,940505,2022-04-21T00:00:00.000Z
,940487,924028,940487,2022-04-20T00:00:00.000Z
,946386,929824,946386,2022-04-19T00:00:00.000Z
,952185,935521,952185,2022-04-18T00:00:00.000Z
,948233,931638,948233,2022-04-16T00:00:00.000Z
,948254,931659,948254,2022-04-15T00:00:00.000Z
,947864,931276,947864,2022-04-14T00:00:00.000Z
,945872,929319,945872,2022-04-13T00:00:00.000Z
,942887,926386,942887,2022-04-12T00:00:00.000Z
,938390,921968,938390,2022-04-11T00:00:00.000Z
,933236,916904,933236,2022-04-09T00:00:00.000Z
,933201,916869,933201,2022-04-08T00:00:00.000Z
,929744,913473,929744,2022-04-07T00:00:00.000Z
,930319,914038,930319,2022-04-06T00:00:00.000Z
,936458,920069,936458,2022-04-05T00:00:00.000Z
,934820,918460,934820,2022-04-04T00:00:00.000Z
,934378,918026,934378,2022-04-02T00:00:00.000Z
,935028,918665,935028,2022-04-01T00:00:00.000Z
,933136,916806,933136,2022-03-31T00:00:00.000Z
,931272,914974,931272,2022-03-30T00:00:00.000Z
,930688,914400,930688,2022-03-29T00:00:00.000Z
,940870,924404,940870,2022-03-28T00:00:00.000Z
,933111,916781,933111,2022-03-26T00:00:00.000Z
,935298,918930,935298,2022-03-25T00:00:00.000Z
,934237,917887,934237,2022-03-24T00:00:00.000Z
,918315,902244,918315,2022-03-23T00:00:00.000Z
,922526,906381,922526,2022-03-22T00:00:00.000Z
,918876,902795,918876,2022-03-21T00:00:00.000Z
,921082,904963,921082,2022-03-19T00:00:00.000Z
,923161,907005,923161,2022-03-18T00:00:00.000Z
,926836,910616,926836,2022-03-17T00:00:00.000Z
,916984,900936,916984,2022-03-16T00:00:00.000Z
,920921,904804,920921,2022-03-15T00:00:00.000Z
,937104,920704,937104,2022-03-14T00:00:00.000Z
,940812,924347,940812,2022-03-12T00:00:00.000Z
,937935,921521,937935,2022-03-11T00:00:00.000Z
,941515,925038,941515,2022-03-10T00:00:00.000Z
,948019,931428,948019,2022-03-09T00:00:00.000Z
,978409,961286,978409,2022-03-08T00:00:00.000Z
,942123,925635,942123,2022-03-07T00:00:00.000Z
,935876,919498,935876,2022-03-05T00:00:00.000Z
,921037,904918,921037,2022-03-04T00:00:00.000Z
,919142,903057,919142,2022-03-03T00:00:00.000Z
,919538,903446,919538,2022-03-02T00:00:00.000Z
,912911,896935,912911,2022-03-01T00:00:00.000Z
,915266,899248,915266,2022-02-28T00:00:00.000Z
,915291,899273,915291,2022-02-26T00:00:00.000Z
,915291,899273,915291,2022-02-25T00:00:00.000Z
,913472,897486,913472,2022-02-24T00:00:00.000Z
,903887,888068,903887,2022-02-23T00:00:00.000Z
,900421,884663,900421,2022-02-22T00:00:00.000Z
,896285,880600,896285,2022-02-21T00:00:00.000Z
,900052,884301,900052,2022-02-19T00:00:00.000Z
,899919,884170,899919,2022-02-18T00:00:00.000Z
,897933,882219,897933,2022-02-17T00:00:00.000Z
,880387,864980,880387,2022-02-16T00:00:00.000Z
,882026,866590,882026,2022-02-15T00:00:00.000Z
,890412,874829,890412,2022-02-14T00:00:00.000Z
,886522,871007,886522,2022-02-12T00:00:00.000Z
,875424,860104,875424,2022-02-11T00:00:00.000Z
,875681,860356,875681,2022-02-10T00:00:00.000Z
,873008,857730,873008,2022-02-09T00:00:00.000Z
,871902,856643,871902,2022-02-08T00:00:00.000Z
,867257,852080,867257,2022-02-07T00:00:00.000Z
,863977,848857,863977,2022-02-05T00:00:00.000Z
,862627,847531,862627,2022-02-04T00:00:00.000Z
,860566,845506,860566,2022-02-03T00:00:00.000Z
,862455,847362,862455,2022-02-02T00:00:00.000Z
,862089,847002,862089,2022-02-01T00:00:00.000Z
,857874,842861,857874,2022-01-31T00:00:00.000Z
,859310,844272,859310,2022-01-29T00:00:00.000Z
,859314,844276,859314,2022-01-28T00:00:00.000Z
,878174,862805,878174,2022-01-27T00:00:00.000Z
,886358,870846,886358,2022-01-26T00:00:00.000Z
,882080,866643,882080,2022-01-25T00:00:00.000Z
,880554,865144,880554,2022-01-24T00:00:00.000Z
,875203,859886,875203,2022-01-22T00:00:00.000Z
,880799,865385,880799,2022-01-21T00:00:00.000Z
,881309,865886,881309,2022-01-20T00:00:00.000Z
