midPrice,sell,buy,installment,updated_at
,871757,856501,871757,2022-01-19T00:00:00.000Z
,867884,852696,867884,2022-01-18T00:00:00.000Z
,869575,854357,869575,2022-01-17T00:00:00.000Z
,869367,854153,869367,2022-01-15T00:00:00.000Z
,869367,854153,869367,2022-01-14T00:00:00.000Z
,868995,853787,868995,2022-01-13T00:00:00.000Z
,869225,854013,869225,2022-01-12T00:00:00.000Z
,862123,847035,862123,2022-01-11T00:00:00.000Z
,857824,842812,857824,2022-01-10T00:00:00.000Z
,858789,843760,858789,2022-01-08T00:00:00.000Z
,858792,843763,858792,2022-01-07T00:00:00.000Z
,860624,845563,860624,2022-01-06T00:00:00.000Z
,869848,854625,869848,2022-01-05T00:00:00.000Z
,866194,851035,866194,2022-01-04T00:00:00.000Z
,860407,845349,860407,2022-01-03T00:00:00.000Z
,859460,844419,859460,2022-01-01T00:00:00.000Z
,859460,844419,859460,2021-12-31T00:00:00.000Z
,860269,845214,860269,2021-12-30T00:00:00.000Z
,857276,842273,857276,2021-12-29T00:00:00.000Z
,862891,847790,862891,2021-12-28T00:00:00.000Z
,859578,844535,859578,2021-12-27T00:00:00.000Z
,860311,845255,860311,2021-12-25T00:00:00.000Z
,860311,845255,860311,2021-12-24T00:00:00.000Z
,859167,844131,859167,2021-12-23T00:00:00.000Z
,856222,841238,856222,2021-12-22T00:00:00.000Z
,857877,842864,857877,2021-12-21T00:00:00.000Z
,863554,848441,863554,2021-12-20T00:00:00.000Z
,866459,851295,866459,2021-12-18T00:00:00.000Z
,866456,851293,866456,2021-12-17T00:00:00.000Z
,856446,841458,856446,2021-12-16T00:00:00.000Z
,847284,832456,847284,2021-12-15T00:00:00.000Z
,848749,833895,848749,2021-12-14T00:00:00.000Z
,856009,841028,856009,2021-12-13T00:00:00.000Z
,854767,839808,854767,2021-12-11T00:00:00.000Z
,855761,840785,855761,2021-12-10T00:00:00.000Z
,852758,837834,852758,2021-12-09T00:00:00.000Z
,854117,839169,854117,2021-12-08T00:00:00.000Z
,856338,841352,856338,2021-12-07T00:00:00.000Z
,858244,843224,858244,2021-12-06T00:00:00.000Z
,856756,841762,856756,2021-12-04T00:00:00.000Z
,851087,836192,851087,2021-12-03T00:00:00.000Z
,850419,835536,850419,2021-12-02T00:00:00.000Z
,856547,841557,856547,2021-12-01T00:00:00.000Z
,854509,839555,854509,2021-11-30T00:00:00.000Z
,854522,839567,854522,2021-11-29T00:00:00.000Z
,856116,841133,856116,2021-11-27T00:00:00.000Z
,856120,841137,856120,2021-11-26T00:00:00.000Z
,854286,839335,854286,2021-11-25T00:00:00.000Z
,849652,834783,849652,2021-11-24T00:00:00.000Z
,852105,837193,852105,2021-11-23T00:00:00.000Z
,876272,860937,876272,2021-11-22T00:00:00.000Z
,880311,864905,880311,2021-11-20T00:00:00.000Z
,884477,868998,884477,2021-11-19T00:00:00.000Z
,887692,872157,887692,2021-11-18T00:00:00.000Z
,886924,871402,886924,2021-11-17T00:00:00.000Z
,885554,870056,885554,2021-11-16T00:00:00.000Z
,885820,870318,885820,2021-11-15T00:00:00.000Z
,885836,870333,885836,2021-11-13T00:00:00.000Z
,882433,866990,882433,2021-11-12T00:00:00.000Z
,886342,870831,886342,2021-11-11T00:00:00.000Z
,884178,868704,884178,2021-11-10T00:00:00.000Z
,870946,855704,870946,2021-11-09T00:00:00.000Z
,868183,852989,868183,2021-11-08T00:00:00.000Z
,868353,853156,868353,2021-11-06T00:00:00.000Z
,860530,845470,860530,2021-11-05T00:00:00.000Z
,860386,845329,860386,2021-11-04T00:00:00.000Z
,843064,828310,843064,2021-11-03T00:00:00.000Z
,852616,837695,852616,2021-11-02T00:00:00.000Z
,852534,837614,852534,2021-11-01T00:00:00.000Z
,851436,836535,851436,2021-10-30T00:00:00.000Z
,851436,836535,851436,2021-10-29T00:00:00.000Z
,851518,836616,851518,2021-10-28T00:00:00.000Z
,849553,834685,849553,2021-10-27T00:00:00.000Z
,846946,832124,846946,2021-10-26T00:00:00.000Z
,855345,840376,855345,2021-10-25T00:00:00.000Z
,846118,831310,846118,2021-10-23T00:00:00.000Z
,842545,827800,842545,2021-10-22T00:00:00.000Z
,843067,828313,843067,2021-10-21T00:00:00.000Z
,838938,824256,838938,2021-10-20T00:00:00.000Z
,834785,820176,834785,2021-10-19T00:00:00.000Z
,836242,821607,836242,2021-10-18T00:00:00.000Z
,832951,818374,832951,2021-10-16T00:00:00.000Z
,835201,820584,835201,2021-10-15T00:00:00.000Z
,848797,833943,848797,2021-10-14T00:00:00.000Z
,848744,833890,848744,2021-10-13T00:00:00.000Z
,836182,821548,836182,2021-10-12T00:00:00.000Z
,834939,820327,834939,2021-10-11T00:00:00.000Z
,835248,820631,835248,2021-10-09T00:00:00.000Z
,835720,821094,835720,2021-10-08T00:00:00.000Z
,835600,820977,835600,2021-10-07T00:00:00.000Z
,839967,825267,839967,2021-10-06T00:00:00.000Z
,839211,824524,839211,2021-10-05T00:00:00.000Z
,842040,827304,842040,2021-10-04T00:00:00.000Z
,841431,826705,841431,2021-10-02T00:00:00.000Z
,840786,826072,840786,2021-10-01T00:00:00.000Z
,832379,817812,832379,2021-09-30T00:00:00.000Z
,830243,815713,830243,2021-09-29T00:00:00.000Z
,828607,814106,828607,2021-09-28T00:00:00.000Z
,836132,821499,836132,2021-09-27T00:00:00.000Z
,832959,818382,832959,2021-09-25T00:00:00.000Z
,834113,819516,834113,2021-09-24T00:00:00.000Z
,842109,827372,842109,2021-09-23T00:00:00.000Z
,846125,831317,846125,2021-09-22T00:00:00.000Z
,843560,828797,843560,2021-09-21T00:00:00.000Z
,836753,822109,836753,2021-09-20T00:00:00.000Z
,834736,820128,834736,2021-09-18T00:00:00.000Z
,835803,821176,835803,2021-09-17T00:00:00.000Z
,837047,822398,837047,2021-09-16T00:00:00.000Z
,854086,839139,854086,2021-09-15T00:00:00.000Z
,855098,840133,855098,2021-09-14T00:00:00.000Z
,851455,836554,851455,2021-09-13T00:00:00.000Z
,846529,831714,846529,2021-09-11T00:00:00.000Z
,849824,834952,849824,2021-09-10T00:00:00.000Z
,848221,833377,848221,2021-09-09T00:00:00.000Z
,847329,832500,847329,2021-09-08T00:00:00.000Z
,855209,840242,855209,2021-09-07T00:00:00.000Z
,866764,851595,866764,2021-09-06T00:00:00.000Z
,871247,856000,871247,2021-09-04T00:00:00.000Z
,872771,857497,872771,2021-09-03T00:00:00.000Z
,864525,849395,864525,2021-09-02T00:00:00.000Z
,864627,849496,864627,2021-09-01T00:00:00.000Z
,866564,851399,866564,2021-08-31T00:00:00.000Z
,872748,857474,872748,2021-08-30T00:00:00.000Z
,868530,853330,868530,2021-08-28T00:00:00.000Z
,868527,853327,868527,2021-08-27T00:00:00.000Z
,863257,848150,863257,2021-08-26T00:00:00.000Z
,860646,845584,860646,2021-08-25T00:00:00.000Z
,868525,853325,868525,2021-08-24T00:00:00.000Z
,867418,852238,867418,2021-08-23T00:00:00.000Z
,861492,846415,861492,2021-08-21T00:00:00.000Z
,861492,846415,861492,2021-08-20T00:00:00.000Z
,859077,844043,859077,2021-08-19T00:00:00.000Z
,856584,841593,856584,2021-08-18T00:00:00.000Z
,851856,836948,851856,2021-08-17T00:00:00.000Z
,854330,839379,854330,2021-08-16T00:00:00.000Z
,851374,836474,851374,2021-08-14T00:00:00.000Z
,848183,833339,848183,2021-08-13T00:00:00.000Z
,836418,821780,836418,2021-08-12T00:00:00.000Z
,835180,820564,835180,2021-08-11T00:00:00.000Z
,826132,811674,826132,2021-08-10T00:00:00.000Z
,827004,812531,827004,2021-08-09T00:00:00.000Z
,840364,825657,840364,2021-08-07T00:00:00.000Z
,841219,826497,841219,2021-08-06T00:00:00.000Z
,860115,845062,860115,2021-08-05T00:00:00.000Z
,861197,846126,861197,2021-08-04T00:00:00.000Z
,863790,848673,863790,2021-08-03T00:00:00.000Z
,871022,855779,871022,2021-08-02T00:00:00.000Z
,866350,851188,866350,2021-07-31T00:00:00.000Z
,867169,851993,867169,2021-07-30T00:00:00.000Z
,870775,855536,870775,2021-07-29T00:00:00.000Z
,867818,852631,867818,2021-07-28T00:00:00.000Z
,870126,854898,870126,2021-07-27T00:00:00.000Z
,868866,853660,868866,2021-07-26T00:00:00.000Z
,868351,853154,868351,2021-07-24T00:00:00.000Z
,862481,847387,862481,2021-07-23T00:00:00.000Z
,858846,843816,858846,2021-07-22T00:00:00.000Z
,865416,850271,865416,2021-07-21T00:00:00.000Z
,875404,860084,875404,2021-07-20T00:00:00.000Z
,870344,855112,870344,2021-07-19T00:00:00.000Z
,870306,855075,870306,2021-07-17T00:00:00.000Z
,870210,854981,870210,2021-07-16T00:00:00.000Z
,873560,858272,873560,2021-07-15T00:00:00.000Z
,877539,862182,877539,2021-07-14T00:00:00.000Z
,871102,855857,871102,2021-07-13T00:00:00.000Z
,870366,855134,870366,2021-07-12T00:00:00.000Z
,874926,859614,874926,2021-07-10T00:00:00.000Z
,874733,859425,874733,2021-07-09T00:00:00.000Z
,871316,856067,871316,2021-07-08T00:00:00.000Z
,871685,856430,871685,2021-07-07T00:00:00.000Z
,877411,862056,877411,2021-07-06T00:00:00.000Z
,870835,855595,870835,2021-07-05T00:00:00.000Z
,871730,856474,871730,2021-07-03T00:00:00.000Z
,869839,854616,869839,2021-07-02T00:00:00.000Z
,866787,851618,866787,2021-07-01T00:00:00.000Z
,866254,851094,866254,2021-06-30T00:00:00.000Z
,865384,850239,865384,2021-06-29T00:00:00.000Z
,861615,846536,861615,2021-06-28T00:00:00.000Z
,865225,850083,865225,2021-06-26T00:00:00.000Z
,865225,850083,865225,2021-06-25T00:00:00.000Z
,862097,847010,862097,2021-06-24T00:00:00.000Z
,868890,853684,868890,2021-06-23T00:00:00.000Z
,859393,844353,859393,2021-06-22T00:00:00.000Z
,864744,849610,864744,2021-06-21T00:00:00.000Z
,855735,840759,855735,2021-06-19T00:00:00.000Z
,857848,842835,857848,2021-06-18T00:00:00.000Z
,849479,834613,849479,2021-06-17T00:00:00.000Z
,881959,866524,881959,2021-06-16T00:00:00.000Z
,881957,866522,881957,2021-06-15T00:00:00.000Z
,884174,868700,884174,2021-06-14T00:00:00.000Z
,880317,864911,880317,2021-06-12T00:00:00.000Z
,879898,864499,879898,2021-06-11T00:00:00.000Z
,891113,875518,891113,2021-06-10T00:00:00.000Z
,894341,878690,894341,2021-06-09T00:00:00.000Z
,892359,876742,892359,2021-06-08T00:00:00.000Z
,892740,877117,892740,2021-06-07T00:00:00.000Z
,893855,878212,893855,2021-06-05T00:00:00.000Z
,894654,878997,894654,2021-06-04T00:00:00.000Z
,893666,878026,893666,2021-06-03T00:00:00.000Z
,896732,881039,896732,2021-06-02T00:00:00.000Z
,894482,878828,894482,2021-06-01T00:00:00.000Z
,896029,880348,896029,2021-05-31T00:00:00.000Z
,891690,876085,891690,2021-05-29T00:00:00.000Z
,891690,876085,891690,2021-05-28T00:00:00.000Z
,891844,876236,891844,2021-05-27T00:00:00.000Z
,880451,865043,880451,2021-05-26T00:00:00.000Z
,873806,858514,873806,2021-05-25T00:00:00.000Z
,896280,880595,896280,2021-05-24T00:00:00.000Z
,873926,858632,873926,2021-05-22T00:00:00.000Z
,873926,858632,873926,2021-05-21T00:00:00.000Z
,880663,865251,880663,2021-05-20T00:00:00.000Z
,888494,872945,888494,2021-05-19T00:00:00.000Z
,863211,848104,863211,2021-05-18T00:00:00.000Z
,878696,863318,878696,2021-05-17T00:00:00.000Z
,871204,855957,871204,2021-05-15T00:00:00.000Z
,868619,853418,868619,2021-05-14T00:00:00.000Z
,857758,842747,857758,2021-05-13T00:00:00.000Z
,861237,846165,861237,2021-05-12T00:00:00.000Z
,865891,850737,865891,2021-05-11T00:00:00.000Z
,864635,849503,864635,2021-05-10T00:00:00.000Z
,873458,858172,873458,2021-05-07T00:00:00.000Z
,862805,847705,862805,2021-05-06T00:00:00.000Z
,854396,839444,854396,2021-05-05T00:00:00.000Z
,852150,837237,852150,2021-05-04T00:00:00.000Z
,860186,845132,860186,2021-05-03T00:00:00.000Z
,847720,832884,847720,2021-05-01T00:00:00.000Z
,847099,832274,847099,2021-04-30T00:00:00.000Z
,849107,834247,849107,2021-04-29T00:00:00.000Z
,862097,847010,862097,2021-04-28T00:00:00.000Z
,864367,849240,864367,2021-04-27T00:00:00.000Z
,853203,838271,853203,2021-04-26T00:00:00.000Z
,854901,839940,854901,2021-04-24T00:00:00.000Z
,853753,838812,853753,2021-04-23T00:00:00.000Z
,857768,842757,857768,2021-04-22T00:00:00.000Z
,865340,850196,865340,2021-04-21T00:00:00.000Z
,855151,840185,855151,2021-04-20T00:00:00.000Z
,859879,844831,859879,2021-04-19T00:00:00.000Z
,863787,848670,863787,2021-04-17T00:00:00.000Z
,864948,849811,864948,2021-04-16T00:00:00.000Z
,864177,849053,864177,2021-04-15T00:00:00.000Z
,850223,835344,850223,2021-04-14T00:00:00.000Z
,853679,838739,853679,2021-04-13T00:00:00.000Z
,850627,835741,850627,2021-04-12T00:00:00.000Z
,851601,836697,851601,2021-04-10T00:00:00.000Z
,851844,836936,851844,2021-04-09T00:00:00.000Z
,862576,847480,862576,2021-04-08T00:00:00.000Z
,853067,838138,853067,2021-04-07T00:00:00.000Z
,860585,845524,860585,2021-04-06T00:00:00.000Z
,859774,844727,859774,2021-04-05T00:00:00.000Z
,859992,844942,859992,2021-04-02T00:00:00.000Z
,859646,844602,859646,2021-04-01T00:00:00.000Z
,847628,832794,847628,2021-03-31T00:00:00.000Z
,831733,817177,831733,2021-03-30T00:00:00.000Z
,841558,826830,841558,2021-03-29T00:00:00.000Z
,847942,833103,847942,2021-03-26T00:00:00.000Z
,852275,837360,852275,2021-03-25T00:00:00.000Z
,851444,836543,851444,2021-03-24T00:00:00.000Z
,847505,832673,847505,2021-03-23T00:00:00.000Z
,852711,837788,852711,2021-03-22T00:00:00.000Z
,851339,836440,851339,2021-03-19T00:00:00.000Z
,848594,833743,848594,2021-03-18T00:00:00.000Z
,849384,834519,849384,2021-03-17T00:00:00.000Z
,851671,836766,851671,2021-03-16T00:00:00.000Z
,846652,831835,846652,2021-03-15T00:00:00.000Z
,844796,830012,844796,2021-03-13T00:00:00.000Z
,834751,820142,834751,2021-03-12T00:00:00.000Z
,847603,832769,847603,2021-03-11T00:00:00.000Z
,844957,830170,844957,2021-03-10T00:00:00.000Z
,848064,833222,848064,2021-03-09T00:00:00.000Z
,826811,812341,826811,2021-03-08T00:00:00.000Z
,832948,818371,832948,2021-03-06T00:00:00.000Z
,830703,816165,830703,2021-03-05T00:00:00.000Z
,841189,826468,841189,2021-03-04T00:00:00.000Z
,833309,818726,833309,2021-03-03T00:00:00.000Z
,846065,831258,846065,2021-03-02T00:00:00.000Z
,849803,834931,849803,2021-03-01T00:00:00.000Z
,839119,824434,839119,2021-02-27T00:00:00.000Z
,844526,829746,844526,2021-02-26T00:00:00.000Z
,843820,829053,843820,2021-02-25T00:00:00.000Z
,858630,843603,858630,2021-02-24T00:00:00.000Z
,868063,852871,868063,2021-02-23T00:00:00.000Z
,872554,857284,872554,2021-02-22T00:00:00.000Z
,856058,841076,856058,2021-02-20T00:00:00.000Z
,857925,842911,857925,2021-02-19T00:00:00.000Z
,851590,836687,851590,2021-02-18T00:00:00.000Z
,852685,837763,852685,2021-02-17T00:00:00.000Z
,862550,847455,862550,2021-02-16T00:00:00.000Z
,866072,850915,866072,2021-02-15T00:00:00.000Z
,872346,857079,872346,2021-02-13T00:00:00.000Z
,866826,851656,866826,2021-02-12T00:00:00.000Z
,880293,864887,880293,2021-02-11T00:00:00.000Z
,879560,864167,879560,2021-02-10T00:00:00.000Z
,877259,861906,877259,2021-02-09T00:00:00.000Z
,880417,865009,880417,2021-02-08T00:00:00.000Z
,869937,854713,869937,2021-02-06T00:00:00.000Z
,866927,851755,866927,2021-02-05T00:00:00.000Z
,849147,834286,849147,2021-02-04T00:00:00.000Z
,868476,853277,868476,2021-02-03T00:00:00.000Z
,870378,855146,870378,2021-02-02T00:00:00.000Z
,884965,869478,884965,2021-02-01T00:00:00.000Z
,877581,862223,877581,2021-01-30T00:00:00.000Z
,883633,868169,883633,2021-01-29T00:00:00.000Z
,886817,871297,886817,2021-01-28T00:00:00.000Z
,878453,863080,878453,2021-01-27T00:00:00.000Z
,884096,868624,884096,2021-01-26T00:00:00.000Z
,879767,864371,879767,2021-01-25T00:00:00.000Z
,881098,865678,881098,2021-01-23T00:00:00.000Z
,880720,865307,880720,2021-01-22T00:00:00.000Z
,884977,869489,884977,2021-01-21T00:00:00.000Z
,887370,871841,887370,2021-01-20T00:00:00.000Z
,878266,862896,878266,2021-01-19T00:00:00.000Z
,874393,859091,874393,2021-01-18T00:00:00.000Z
,864127,849004,864127,2021-01-16T00:00:00.000Z
,866388,851226,866388,2021-01-15T00:00:00.000Z
,873197,857916,873197,2021-01-14T00:00:00.000Z
,878497,863123,878497,2021-01-13T00:00:00.000Z
,877061,861712,877061,2021-01-12T00:00:00.000Z
,875964,860634,875964,2021-01-11T00:00:00.000Z
,865848,850695,865848,2021-01-09T00:00:00.000Z
,872875,857599,872875,2021-01-08T00:00:00.000Z
,894077,878430,894077,2021-01-07T00:00:00.000Z
,892212,876598,892212,2021-01-06T00:00:00.000Z
,908201,892307,908201,2021-01-05T00:00:00.000Z
,907460,891579,907460,2021-01-04T00:00:00.000Z
,903333,887524,903333,2021-01-02T00:00:00.000Z
,902636,886839,902636,2021-01-01T00:00:00.000Z
,896424,880736,896424,2020-12-31T00:00:00.000Z
,889805,874233,889805,2020-12-30T00:00:00.000Z
,892693,877070,892693,2020-12-29T00:00:00.000Z
,900372,884615,900372,2020-12-28T00:00:00.000Z
,896416,880728,896416,2020-12-25T00:00:00.000Z
,894424,878771,894424,2020-12-24T00:00:00.000Z
,895895,880216,895895,2020-12-23T00:00:00.000Z
,893022,877394,893022,2020-12-22T00:00:00.000Z
,893683,878043,893683,2020-12-21T00:00:00.000Z
,897796,882084,897796,2020-12-20T00:00:00.000Z
,900012,884261,900012,2020-12-18T00:00:00.000Z
,905602,889753,905602,2020-12-17T00:00:00.000Z
,889043,873484,889043,2020-12-16T00:00:00.000Z
,887094,871569,887094,2020-12-15T00:00:00.000Z
,877043,861694,877043,2020-12-14T00:00:00.000Z
,880468,865059,880468,2020-12-12T00:00:00.000Z
,883419,867959,883419,2020-12-11T00:00:00.000Z
,880125,864722,880125,2020-12-10T00:00:00.000Z
,882592,867146,882592,2020-12-09T00:00:00.000Z
,895954,880274,895954,2020-12-08T00:00:00.000Z
,896038,880357,896038,2020-12-07T00:00:00.000Z
,888804,873249,888804,2020-12-05T00:00:00.000Z
,889429,873863,889429,2020-12-04T00:00:00.000Z
,886341,870830,886341,2020-12-03T00:00:00.000Z
,881096,865676,881096,2020-12-02T00:00:00.000Z
,873657,858368,873657,2020-12-01T00:00:00.000Z
,855814,840837,855814,2020-11-30T00:00:00.000Z
,862133,847045,862133,2020-11-28T00:00:00.000Z
,860354,845297,860354,2020-11-27T00:00:00.000Z
,873172,857891,873172,2020-11-26T00:00:00.000Z
,873497,858210,873497,2020-11-25T00:00:00.000Z
,873586,858298,873586,2020-11-24T00:00:00.000Z
,883677,868212,883677,2020-11-23T00:00:00.000Z
,907725,891839,907725,2020-11-21T00:00:00.000Z
,908691,892788,908691,2020-11-20T00:00:00.000Z
,895254,879587,895254,2020-11-19T00:00:00.000Z
,903697,887882,903697,2020-11-18T00:00:00.000Z
,904657,888825,904657,2020-11-17T00:00:00.000Z
,905699,889849,905699,2020-11-16T00:00:00.000Z
,917726,901665,917726,2020-11-14T00:00:00.000Z
,918016,901950,918016,2020-11-13T00:00:00.000Z
,910268,894338,910268,2020-11-12T00:00:00.000Z
,893136,877506,893136,2020-11-11T00:00:00.000Z
,896331,880645,896331,2020-11-10T00:00:00.000Z
,893959,878314,893959,2020-11-09T00:00:00.000Z
,942366,925874,942366,2020-11-07T00:00:00.000Z
,938616,922190,938616,2020-11-06T00:00:00.000Z
,945688,929138,945688,2020-11-05T00:00:00.000Z
,940743,924279,940743,2020-11-04T00:00:00.000Z
,938962,922530,938962,2020-11-03T00:00:00.000Z
,940336,923880,940336,2020-11-02T00:00:00.000Z
,933763,917422,933763,2020-10-31T00:00:00.000Z
,935297,918929,935297,2020-10-30T00:00:00.000Z
,931981,915671,931981,2020-10-29T00:00:00.000Z
,931391,915091,931391,2020-10-28T00:00:00.000Z
,948204,931610,948204,2020-10-27T00:00:00.000Z
,945841,929288,945841,2020-10-26T00:00:00.000Z
,944367,927840,944367,2020-10-24T00:00:00.000Z
,942045,925559,942045,2020-10-23T00:00:00.000Z
,941679,925199,941679,2020-10-22T00:00:00.000Z
,955382,938662,955382,2020-10-21T00:00:00.000Z
,943409,926899,943409,2020-10-20T00:00:00.000Z
,946261,929701,946261,2020-10-19T00:00:00.000Z
,948010,931419,948010,2020-10-17T00:00:00.000Z
,948606,932005,948606,2020-10-16T00:00:00.000Z
,946680,930113,946680,2020-10-15T00:00:00.000Z
,957568,928840,957568,2020-10-14T00:00:00.000Z
,945357,916996,945357,2020-10-13T00:00:00.000Z
,951955,923396,951955,2020-10-12T00:00:00.000Z
,973540,944333,973540,2020-10-10T00:00:00.000Z
,972213,943046,972213,2020-10-09T00:00:00.000Z
,952964,924375,952964,2020-10-08T00:00:00.000Z
,950397,921885,950397,2020-10-07T00:00:00.000Z
,955799,927125,955799,2020-10-06T00:00:00.000Z
,969944,940845,969944,2020-10-05T00:00:00.000Z
,961857,933001,961857,2020-10-03T00:00:00.000Z
,962916,934028,962916,2020-10-02T00:00:00.000Z
,967721,938689,967721,2020-10-01T00:00:00.000Z
,963753,934840,963753,2020-09-30T00:00:00.000Z
,964646,935706,964646,2020-09-29T00:00:00.000Z
,962909,934021,962909,2020-09-28T00:00:00.000Z
,950825,922300,950825,2020-09-26T00:00:00.000Z
,950184,921678,950184,2020-09-25T00:00:00.000Z
,957353,928632,957353,2020-09-24T00:00:00.000Z
