midPrice,sell,buy,installment,updated_at
,948171,919725,948171,2020-09-23T00:00:00.000Z
,962184,933318,962184,2020-09-22T00:00:00.000Z
,941664,913414,941664,2020-09-21T00:00:00.000Z
,975396,946134,975396,2020-09-18T00:00:00.000Z
,971347,942206,971347,2020-09-17T00:00:00.000Z
,982475,953000,982475,2020-09-16T00:00:00.000Z
,982672,953191,982672,2020-09-15T00:00:00.000Z
,981605,952156,981605,2020-09-14T00:00:00.000Z
,975817,946542,975817,2020-09-12T00:00:00.000Z
,980544,951127,980544,2020-09-11T00:00:00.000Z
,980330,950920,980330,2020-09-10T00:00:00.000Z
,975356,946095,975356,2020-09-09T00:00:00.000Z
,966071,937088,966071,2020-09-08T00:00:00.000Z
,966398,937406,966398,2020-09-07T00:00:00.000Z
,963933,935015,963933,2020-09-05T00:00:00.000Z
,960839,932013,960839,2020-09-04T00:00:00.000Z
,962880,933993,962880,2020-09-03T00:00:00.000Z
,965570,936602,965570,2020-09-02T00:00:00.000Z
,965524,936558,965524,2020-09-01T00:00:00.000Z
,964374,935442,964374,2020-08-31T00:00:00.000Z
,972988,943798,972988,2020-08-29T00:00:00.000Z
,974510,945274,974510,2020-08-28T00:00:00.000Z
,977801,948466,977801,2020-08-27T00:00:00.000Z
,958173,929427,958173,2020-08-26T00:00:00.000Z
,940899,912672,940899,2020-08-25T00:00:00.000Z
,954282,925653,954282,2020-08-24T00:00:00.000Z
,949406,920923,949406,2020-08-22T00:00:00.000Z
,942231,913964,942231,2020-08-21T00:00:00.000Z
,947856,919420,947856,2020-08-20T00:00:00.000Z
,969501,940415,969501,2020-08-19T00:00:00.000Z
,992438,962664,992438,2020-08-18T00:00:00.000Z
,993692,963881,993692,2020-08-17T00:00:00.000Z
,971295,942156,971295,2020-08-15T00:00:00.000Z
,970689,941568,970689,2020-08-14T00:00:00.000Z
,970708,941586,970708,2020-08-13T00:00:00.000Z
,954251,925623,954251,2020-08-12T00:00:00.000Z
,958206,929459,958206,2020-08-11T00:00:00.000Z
,998003,968062,998003,2020-08-10T00:00:00.000Z
,993351,963550,993351,2020-08-08T00:00:00.000Z
,992908,963120,992908,2020-08-07T00:00:00.000Z
,998380,968428,998380,2020-08-06T00:00:00.000Z
,988712,959050,988712,2020-08-05T00:00:00.000Z
,973483,944278,973483,2020-08-04T00:00:00.000Z
,958088,929345,958088,2020-08-03T00:00:00.000Z
,955903,927225,955903,2020-08-01T00:00:00.000Z
,955217,926560,955217,2020-07-31T00:00:00.000Z
,941121,912887,941121,2020-07-30T00:00:00.000Z
,938223,910076,938223,2020-07-29T00:00:00.000Z
,933632,905623,933632,2020-07-28T00:00:00.000Z
,940039,911837,940039,2020-07-27T00:00:00.000Z
,920289,892680,920289,2020-07-25T00:00:00.000Z
,919713,892121,919713,2020-07-24T00:00:00.000Z
,914517,887081,914517,2020-07-23T00:00:00.000Z
,903296,876197,903296,2020-07-22T00:00:00.000Z
,903159,876064,903159,2020-07-21T00:00:00.000Z
,895210,868353,895210,2020-07-20T00:00:00.000Z
,893324,866524,893324,2020-07-18T00:00:00.000Z
,890567,863849,890567,2020-07-17T00:00:00.000Z
,882213,855746,882213,2020-07-16T00:00:00.000Z
,879849,853453,879849,2020-07-15T00:00:00.000Z
,880335,853924,880335,2020-07-14T00:00:00.000Z
,876666,850366,876666,2020-07-13T00:00:00.000Z
,877494,851169,877494,2020-07-11T00:00:00.000Z
,879188,852812,879188,2020-07-10T00:00:00.000Z
,875444,849180,875444,2020-07-09T00:00:00.000Z
,878636,852276,878636,2020-07-08T00:00:00.000Z
,873708,847496,873708,2020-07-07T00:00:00.000Z
,869912,843814,869912,2020-07-06T00:00:00.000Z
,868696,842635,868696,2020-07-03T00:00:00.000Z
,864190,838264,864190,2020-07-02T00:00:00.000Z
,848698,823237,848698,2020-07-01T00:00:00.000Z
,862041,836179,862041,2020-06-30T00:00:00.000Z
,848349,822898,848349,2020-06-29T00:00:00.000Z
,848589,823131,848589,2020-06-28T00:00:00.000Z
,848695,823234,848695,2020-06-27T00:00:00.000Z
,845544,820177,845544,2020-06-26T00:00:00.000Z
,840588,815370,840588,2020-06-25T00:00:00.000Z
,839966,814767,839966,2020-06-24T00:00:00.000Z
,850450,824936,850450,2020-06-23T00:00:00.000Z
,838919,813751,838919,2020-06-22T00:00:00.000Z
,840165,814960,840165,2020-06-20T00:00:00.000Z
,840356,815145,840356,2020-06-19T00:00:00.000Z
,826742,801939,826742,2020-06-18T00:00:00.000Z
,830831,805906,830831,2020-06-17T00:00:00.000Z
,827182,802366,827182,2020-06-16T00:00:00.000Z
,829320,804440,829320,2020-06-15T00:00:00.000Z
,831546,806599,831546,2020-06-13T00:00:00.000Z
,834497,809462,834497,2020-06-12T00:00:00.000Z
,823086,798393,823086,2020-06-11T00:00:00.000Z
,819904,795306,819904,2020-06-10T00:00:00.000Z
,825551,800784,825551,2020-06-09T00:00:00.000Z
,817597,793069,817597,2020-06-08T00:00:00.000Z
,806646,782446,806646,2020-06-06T00:00:00.000Z
,803029,778938,803029,2020-06-05T00:00:00.000Z
,835121,810067,835121,2020-06-04T00:00:00.000Z
,819231,794654,819231,2020-06-03T00:00:00.000Z
,843148,817853,843148,2020-06-02T00:00:00.000Z
,859270,833491,859270,2020-06-01T00:00:00.000Z
,856297,830608,856297,2020-05-30T00:00:00.000Z
,857583,831855,857583,2020-05-29T00:00:00.000Z
,857779,832045,857779,2020-05-28T00:00:00.000Z
,842906,817618,842906,2020-05-27T00:00:00.000Z
,852703,827121,852703,2020-05-26T00:00:00.000Z
,861413,835570,861413,2020-05-25T00:00:00.000Z
,863646,837736,863646,2020-05-23T00:00:00.000Z
,863181,837285,863181,2020-05-22T00:00:00.000Z
,863403,837500,863403,2020-05-21T00:00:00.000Z
,871118,844984,871118,2020-05-20T00:00:00.000Z
,868289,842240,868289,2020-05-19T00:00:00.000Z
,871850,845694,871850,2020-05-18T00:00:00.000Z
,876479,850184,876479,2020-05-16T00:00:00.000Z
,875179,848923,875179,2020-05-15T00:00:00.000Z
,866075,840092,866075,2020-05-14T00:00:00.000Z
,856414,830721,856414,2020-05-13T00:00:00.000Z
,855137,829482,855137,2020-05-12T00:00:00.000Z
,848834,823368,848834,2020-05-11T00:00:00.000Z
,857605,831876,857605,2020-05-09T00:00:00.000Z
,861708,835856,861708,2020-05-08T00:00:00.000Z
,859386,833604,859386,2020-05-06T00:00:00.000Z
,856021,830340,856021,2020-05-05T00:00:00.000Z
,861666,835816,861666,2020-05-04T00:00:00.000Z
,868357,842306,868357,2020-04-30T00:00:00.000Z
,873891,847674,873891,2020-04-29T00:00:00.000Z
,878455,852101,878455,2020-04-28T00:00:00.000Z
,884501,857965,884501,2020-04-27T00:00:00.000Z
,895516,868650,895516,2020-04-24T00:00:00.000Z
,898625,871666,898625,2020-04-23T00:00:00.000Z
,891254,864516,891254,2020-04-22T00:00:00.000Z
,882040,855578,882040,2020-04-21T00:00:00.000Z
,867747,841714,867747,2020-04-20T00:00:00.000Z
,889127,862453,889127,2020-04-17T00:00:00.000Z
,910296,882987,910296,2020-04-16T00:00:00.000Z
,893641,866831,893641,2020-04-15T00:00:00.000Z
,902433,875360,902433,2020-04-14T00:00:00.000Z
,903061,875969,903061,2020-04-13T00:00:00.000Z
,915009,887558,915009,2020-04-10T00:00:00.000Z
,898252,871304,898252,2020-04-09T00:00:00.000Z
,886977,860367,886977,2020-04-08T00:00:00.000Z
,884537,858000,884537,2020-04-07T00:00:00.000Z
,879153,852778,879153,2020-04-06T00:00:00.000Z
,861185,835349,861185,2020-04-03T00:00:00.000Z
,852558,826981,852558,2020-04-02T00:00:00.000Z
,848121,822677,848121,2020-04-01T00:00:00.000Z
,850136,824631,850136,2020-03-31T00:00:00.000Z
,845947,820568,845947,2020-03-30T00:00:00.000Z
,841771,816517,841771,2020-03-27T00:00:00.000Z
,844919,819571,844919,2020-03-26T00:00:00.000Z
,864045,838123,864045,2020-03-24T00:00:00.000Z
,789698,766007,789698,2020-03-23T00:00:00.000Z
,788541,764884,788541,2020-03-20T00:00:00.000Z
,736649,714549,736649,2020-03-19T00:00:00.000Z
,751599,729051,751599,2020-03-18T00:00:00.000Z
,739636,717446,739636,2020-03-17T00:00:00.000Z
,753396,730794,753396,2020-03-16T00:00:00.000Z
,750412,727899,757806,2020-03-14T00:00:00.000Z
,775762,752489,775762,2020-03-13T00:00:00.000Z
,753892,731275,753892,2020-03-12T00:00:00.000Z
,784053,760531,784052,2020-03-11T00:00:00.000Z
,791379,767637,791379,2020-03-10T00:00:00.000Z
,795268,771409,795268,2020-03-09T00:00:00.000Z
,790922,767194,790922,2020-03-06T00:00:00.000Z
,766913,743905,766913,2020-03-05T00:00:00.000Z
,765818,742843,765818,2020-03-04T00:00:00.000Z
,749748,727255,749749,2020-03-03T00:00:00.000Z
,765073,742120,765073,2020-03-02T00:00:00.000Z
,769597,746509,769597,2020-02-28T00:00:00.000Z
,762267,739398,762267,2020-02-27T00:00:00.000Z
,760676,737855,760676,2020-02-26T00:00:00.000Z
,757383,734661,757383,2020-02-25T00:00:00.000Z
,772445,749271,772445,2020-02-24T00:00:00.000Z
,747927,725489,747927,2020-02-21T00:00:00.000Z
,735240,713182,735240,2020-02-20T00:00:00.000Z
,732318,710348,732318,2020-02-19T00:00:00.000Z
,720757,699134,720757,2020-02-18T00:00:00.000Z
,718525,696969,718525,2020-02-17T00:00:00.000Z
,717023,695512,717023,2020-02-14T00:00:00.000Z
,715559,694092,715559,2020-02-13T00:00:00.000Z
,709609,688320,709609,2020-02-12T00:00:00.000Z
,713692,692281,713692,2020-02-11T00:00:00.000Z
,717523,695997,717523,2020-02-10T00:00:00.000Z
,710767,689443,710767,2020-02-07T00:00:00.000Z
,708428,687175,708428,2020-02-06T00:00:00.000Z
,709937,688638,709937,2020-02-05T00:00:00.000Z
,718000,696460,718000,2020-02-04T00:00:00.000Z
,718465,696911,718465,2020-02-03T00:00:00.000Z
,716899,695392,716899,2020-01-31T00:00:00.000Z
,718156,696611,718156,2020-01-30T00:00:00.000Z
,711425,690082,711425,2020-01-29T00:00:00.000Z
,716557,695060,716557,2020-01-28T00:00:00.000Z
,714275,692846,714275,2020-01-27T00:00:00.000Z
,706427,685234,706427,2020-01-24T00:00:00.000Z
,705227,684070,705227,2020-01-23T00:00:00.000Z
,708365,687114,708365,2020-01-22T00:00:00.000Z
,706438,685244,706438,2020-01-21T00:00:00.000Z
,708904,687636,708904,2020-01-20T00:00:00.000Z
,707782,686548,707782,2020-01-17T00:00:00.000Z
,705992,684812,705992,2020-01-16T00:00:00.000Z
,708473,687218,708473,2020-01-15T00:00:00.000Z
,702221,681154,702221,2020-01-14T00:00:00.000Z
,707682,686451,707682,2020-01-13T00:00:00.000Z
,713502,692096,713502,2020-01-10T00:00:00.000Z
,714172,692746,714172,2020-01-09T00:00:00.000Z
,734354,712323,734354,2020-01-08T00:00:00.000Z
,725842,704066,725842,2020-01-07T00:00:00.000Z
,733044,711052,733044,2020-01-06T00:00:00.000Z
,715728,694256,715728,2020-01-03T00:00:00.000Z
,704639,683499,704639,2020-01-02T00:00:00.000Z
,707630,686401,707630,2019-12-31T00:00:00.000Z
,703535,682428,703535,2019-12-30T00:00:00.000Z
,703179,682083,703179,2019-12-27T00:00:00.000Z
,702207,681140,702207,2019-12-26T00:00:00.000Z
,692427,671654,692427,2019-12-23T00:00:00.000Z
,689974,669274,689974,2019-12-20T00:00:00.000Z
,688568,667910,688568,2019-12-19T00:00:00.000Z
,691578,670830,691578,2019-12-18T00:00:00.000Z
,692579,671801,692579,2019-12-17T00:00:00.000Z
,690059,669357,690059,2019-12-16T00:00:00.000Z
,687606,666977,687606,2019-12-13T00:00:00.000Z
,690099,669396,690099,2019-12-12T00:00:00.000Z
,686517,665921,686517,2019-12-11T00:00:00.000Z
,684575,664037,684575,2019-12-10T00:00:00.000Z
,684949,664400,684949,2019-12-09T00:00:00.000Z
,690769,670045,690769,2019-12-06T00:00:00.000Z
,693574,672766,693574,2019-12-05T00:00:00.000Z
,699248,678270,699248,2019-12-04T00:00:00.000Z
,690274,669565,690274,2019-12-03T00:00:00.000Z
,686657,666057,686657,2019-12-02T00:00:00.000Z
,686145,665560,686145,2019-11-29T00:00:00.000Z
,686459,665865,686459,2019-11-28T00:00:00.000Z
,686773,666169,686773,2019-11-27T00:00:00.000Z
,685583,665015,685583,2019-11-26T00:00:00.000Z
,686477,665882,686477,2019-11-25T00:00:00.000Z
,691159,670424,691159,2019-11-22T00:00:00.000Z
,695050,674198,695050,2019-11-21T00:00:00.000Z
,696668,675767,696668,2019-11-20T00:00:00.000Z
,692131,671367,692131,2019-11-19T00:00:00.000Z
,687110,666496,687110,2019-11-18T00:00:00.000Z
,689639,668949,689639,2019-11-15T00:00:00.000Z
,692475,671700,692475,2019-11-14T00:00:00.000Z
,687922,667284,687922,2019-11-13T00:00:00.000Z
,683038,662546,683038,2019-11-12T00:00:00.000Z
,686809,666204,686809,2019-11-11T00:00:00.000Z
,689581,668893,689581,2019-11-08T00:00:00.000Z
,698076,677133,698076,2019-11-07T00:00:00.000Z
,695222,674365,695222,2019-11-06T00:00:00.000Z
,704327,679675,704327,2019-11-05T00:00:00.000Z
,709155,684334,709155,2019-11-04T00:00:00.000Z
,711575,686669,711575,2019-11-01T00:00:00.000Z
,704681,680017,704681,2019-10-31T00:00:00.000Z
,700374,675860,700374,2019-10-30T00:00:00.000Z
,701392,676843,701392,2019-10-29T00:00:00.000Z
,706124,681409,706124,2019-10-28T00:00:00.000Z
,706341,681619,706341,2019-10-25T00:00:00.000Z
,699861,675365,699861,2019-10-24T00:00:00.000Z
,700743,676216,700743,2019-10-23T00:00:00.000Z
,697181,672779,697181,2019-10-22T00:00:00.000Z
,700984,676449,700984,2019-10-21T00:00:00.000Z
,703072,678464,703072,2019-10-18T00:00:00.000Z
,704616,679954,704616,2019-10-17T00:00:00.000Z
,703714,679084,703714,2019-10-16T00:00:00.000Z
,707582,682816,707582,2019-10-15T00:00:00.000Z
,704093,679449,704093,2019-10-14T00:00:00.000Z
,709251,684427,709251,2019-10-11T00:00:00.000Z
,714408,689403,714408,2019-10-10T00:00:00.000Z
,714146,689150,714146,2019-10-09T00:00:00.000Z
,710298,685437,710298,2019-10-08T00:00:00.000Z
,711819,686905,711819,2019-10-07T00:00:00.000Z
,714648,689635,714648,2019-10-04T00:00:00.000Z
,712049,687127,712049,2019-10-03T00:00:00.000Z
,704954,680280,704954,2019-10-02T00:00:00.000Z
,695712,671362,695712,2019-10-01T00:00:00.000Z
,705213,680530,705213,2019-09-30T00:00:00.000Z
,710155,685299,710155,2019-09-27T00:00:00.000Z
,713613,688636,713613,2019-09-26T00:00:00.000Z
,723544,698219,723544,2019-09-25T00:00:00.000Z
,717038,691941,717038,2019-09-24T00:00:00.000Z
,715919,690861,715919,2019-09-23T00:00:00.000Z
,709262,684437,709262,2019-09-20T00:00:00.000Z
,706195,681478,706195,2019-09-19T00:00:00.000Z
,707127,682377,707127,2019-09-18T00:00:00.000Z
,706245,681526,706245,2019-09-17T00:00:00.000Z
,704582,679921,704582,2019-09-16T00:00:00.000Z
,702464,677877,702464,2019-09-13T00:00:00.000Z
,707130,682380,707130,2019-09-12T00:00:00.000Z
,702511,677923,702511,2019-09-11T00:00:00.000Z
,701382,676833,701382,2019-09-10T00:00:00.000Z
,714209,674927,714209,2019-09-09T00:00:00.000Z
,706609,667745,706609,2019-09-06T00:00:00.000Z
,724636,684781,724636,2019-09-05T00:00:00.000Z
,724447,684602,724447,2019-09-04T00:00:00.000Z
,720512,680883,720512,2019-09-03T00:00:00.000Z
,717724,678249,717724,2019-09-02T00:00:00.000Z
,719677,680094,719677,2019-08-30T00:00:00.000Z
,727179,687184,727179,2019-08-29T00:00:00.000Z
,727041,687053,727041,2019-08-28T00:00:00.000Z
,722859,683101,722859,2019-08-27T00:00:00.000Z
,718786,679252,718786,2019-08-26T00:00:00.000Z
,705507,666704,705507,2019-08-23T00:00:00.000Z
,707638,668717,707638,2019-08-22T00:00:00.000Z
,707590,668672,707590,2019-08-21T00:00:00.000Z
,706912,668031,706912,2019-08-20T00:00:00.000Z
,708414,669451,708414,2019-08-19T00:00:00.000Z
,715534,676179,715534,2019-08-16T00:00:00.000Z
,713997,674727,713997,2019-08-15T00:00:00.000Z
,711575,672438,711575,2019-08-14T00:00:00.000Z
,718530,679010,718530,2019-08-13T00:00:00.000Z
,706078,667243,706078,2019-08-12T00:00:00.000Z
,707508,668595,707508,2019-08-09T00:00:00.000Z
,705810,666990,705810,2019-08-08T00:00:00.000Z
,703269,664589,703269,2019-08-07T00:00:00.000Z
,689730,651794,689730,2019-08-06T00:00:00.000Z
,685197,647511,685197,2019-08-05T00:00:00.000Z
,671113,634201,671113,2019-08-02T00:00:00.000Z
,652526,616637,652526,2019-08-01T00:00:00.000Z
,664350,627810,664350,2019-07-31T00:00:00.000Z
,661412,625034,661412,2019-07-30T00:00:00.000Z
,658100,621904,658100,2019-07-29T00:00:00.000Z
,656527,620418,656527,2019-07-26T00:00:00.000Z
,661473,625091,661473,2019-07-25T00:00:00.000Z
,659154,622900,659154,2019-07-24T00:00:00.000Z
,655123,619091,655123,2019-07-23T00:00:00.000Z
,658191,621990,658191,2019-07-22T00:00:00.000Z
,665756,629139,665756,2019-07-19T00:00:00.000Z
,657244,621095,657244,2019-07-18T00:00:00.000Z
,646640,611074,646640,2019-07-17T00:00:00.000Z
,652420,616536,652420,2019-07-16T00:00:00.000Z
,657995,621805,657995,2019-07-15T00:00:00.000Z
,656749,620627,656749,2019-07-12T00:00:00.000Z
,665912,629286,665912,2019-07-11T00:00:00.000Z
,651787,615938,651787,2019-07-10T00:00:00.000Z
,650634,614849,650634,2019-07-09T00:00:00.000Z
,657022,620885,657022,2019-07-08T00:00:00.000Z
,661543,625158,661543,2019-07-05T00:00:00.000Z
,661623,625233,661623,2019-07-04T00:00:00.000Z
,666824,630148,666824,2019-07-03T00:00:00.000Z
,651191,615375,651191,2019-07-02T00:00:00.000Z
,647737,612111,647737,2019-07-01T00:00:00.000Z
,665377,628781,665377,2019-06-28T00:00:00.000Z
,658475,622258,658475,2019-06-27T00:00:00.000Z
,662822,626366,662822,2019-06-26T00:00:00.000Z
,673638,636587,673638,2019-06-25T00:00:00.000Z
,660005,623704,660005,2019-06-24T00:00:00.000Z
,653421,617482,653421,2019-06-21T00:00:00.000Z
,642535,607195,642535,2019-06-20T00:00:00.000Z
,638303,603196,638303,2019-06-19T00:00:00.000Z
,639466,604295,639466,2019-06-18T00:00:00.000Z
,633413,598575,633413,2019-06-17T00:00:00.000Z
,636671,601654,636671,2019-06-14T00:00:00.000Z
,630403,595730,630403,2019-06-13T00:00:00.000Z
,630363,595693,630363,2019-06-12T00:00:00.000Z
,624660,590303,624660,2019-06-11T00:00:00.000Z
,628165,593615,628165,2019-06-10T00:00:00.000Z
,617043,583105,617043,2019-05-31T00:00:00.000Z
,611335,577711,611335,2019-05-29T00:00:00.000Z
,611363,577738,611363,2019-05-28T00:00:00.000Z
,613743,579987,613743,2019-05-27T00:00:00.000Z
,615007,581181,615007,2019-05-24T00:00:00.000Z
,612559,578868,612559,2019-05-23T00:00:00.000Z
,610576,576994,610576,2019-05-22T00:00:00.000Z
,610603,577019,610603,2019-05-21T00:00:00.000Z
,606830,573454,606830,2019-05-20T00:00:00.000Z
,612977,579263,612977,2019-05-17T00:00:00.000Z
,617095,583155,0,2019-05-16T10:31:10.000Z
,616381,582480,0,2019-05-16T04:31:34.000Z
,616549,582638,0,2019-05-15T10:30:59.000Z
,616263,582369,0,2019-05-15T04:31:11.000Z
,611745,578099,0,2019-05-14T10:34:13.000Z
,612453,578768,0,2019-05-14T04:37:56.000Z
,605517,572213,0,2019-05-13T10:44:46.000Z
,605988,572659,0,2019-05-13T04:30:31.000Z
,606966,573583,0,2019-05-10T10:40:55.000Z
,606588,573225,0,2019-05-10T04:34:43.000Z
,604546,571296,0,2019-05-09T10:31:56.000Z
,603134,569961,0,2019-05-09T04:33:29.000Z
,605511,572208,0,2019-05-08T10:33:31.000Z
,604993,571719,0,2019-05-08T04:30:03.000Z
,603392,570205,0,2019-05-07T10:30:59.000Z
,603721,570517,0,2019-05-07T04:47:02.000Z
,602315,569188,0,2019-05-06T10:32:08.000Z
,601798,568699,0,2019-05-06T04:38:34.000Z
,596566,563755,0,2019-05-03T10:39:28.000Z
,595910,563135,0,2019-05-03T04:28:57.000Z
,595154,562420,0,2019-05-02T10:31:02.000Z
,596934,564103,0,2019-05-02T04:29:43.000Z
,600276,567261,0,2019-04-30T10:33:17.000Z
,599014,566068,0,2019-04-30T04:32:16.000Z
,598307,565400,0,2019-04-29T10:32:57.000Z
,600409,567387,0,2019-04-29T04:31:13.000Z
,597841,564960,0,2019-04-26T10:35:37.000Z
,597235,564387,0,2019-04-26T04:32:24.000Z
,592280,559704,0,2019-04-25T10:32:35.000Z
,592187,559616,0,2019-04-25T04:30:27.000Z
,590104,557648,0,2019-04-24T10:37:38.000Z
,589316,556904,0,2019-04-24T04:31:42.000Z
,590885,558386,0,2019-04-23T10:40:52.000Z
,590885,558386,0,2019-04-23T04:31:02.000Z
,590506,558028,0,2019-04-22T10:36:18.000Z
,590460,557985,0,2019-04-22T04:33:09.000Z
,591150,558637,0,2019-04-18T10:31:18.000Z
,589389,556973,0,2019-04-18T04:33:00.000Z
,594626,562272,0,2019-04-16T10:32:09.000Z
,594997,562272,0,2019-04-16T04:40:48.000Z
,595626,562867,0,2019-04-15T10:32:11.000Z
,598228,565325,0,2019-04-15T04:30:40.000Z
,602095,568979,0,2019-04-12T10:31:41.000Z
,602327,569199,0,2019-04-12T04:31:20.000Z
,607424,574015,0,2019-04-11T10:34:42.000Z
,608728,575248,0,2019-04-11T04:31:08.000Z
,607045,573657,0,2019-04-10T10:30:09.000Z
,605834,572513,0,2019-04-10T04:31:23.000Z
,606831,573455,0,2019-04-09T10:36:27.000Z
,605200,571914,0,2019-04-09T04:30:41.000Z
,603922,570706,0,2019-04-08T10:30:35.000Z
,603363,570178,0,2019-04-08T04:33:04.000Z
,601947,568840,0,2019-04-05T10:30:59.000Z
