date,buy
2021-07-12,0.2054630307088795
2021-07-13,0.2059611354307469
2021-07-14,0.21031869057018182
2021-07-15,0.2076249292112584
2021-07-16,0.20535762265570423
2021-07-17,0.20542238315896222
2021-07-19,0.20544787399535103
2021-07-20,0.20887329125278498
2021-07-21,0.20211270807756376
2021-07-22,0.1976655905400061
2021-07-23,0.20012580072228625
2021-07-24,0.20409892649131722
2021-07-26,0.20444753090247203
2021-07-27,0.20530044050921048
2021-07-28,0.2037386100742541
2021-07-29,0.20573998520153602
2021-07-30,0.20329906538192855
2021-07-31,0.20274446745509134
2021-08-02,0.2059073979918732
2021-08-03,0.20101177952217775
2021-08-04,0.19925704546049539
2021-08-05,0.19852401167893674
2021-08-06,0.1857338122854808
2021-08-07,0.1851551014053029
2021-08-09,0.17611205496099902
2021-08-10,0.17552163207491278
2021-08-11,0.18164632222346233
2021-08-12,0.1824840751166722
2021-08-13,0.19044755019283477
2021-08-14,0.19260738187064153
2021-08-16,0.19460875699792346
2021-08-17,0.19293394015302767
2021-08-18,0.19613407353210677
2021-08-19,0.19782198026595899
2021-08-20,0.1994561495609376
2021-08-21,0.1994561495609376
2021-08-23,0.2034678560553137
2021-08-24,0.20421673549192487
2021-08-25,0.19888363915447582
2021-08-26,0.2006514631051145
2021-08-27,0.20421811337497298
2021-08-28,0.20422018019954502
2021-08-30,0.20707515387508935
2021-08-31,0.20288983411665984
2021-09-01,0.20157877839644722
2021-09-02,0.2015091953025211
2021-09-03,0.20709099953014187
2021-09-04,0.20605965406868199
2021-09-06,0.203024866655368
2021-09-07,0.1952033135331539
2021-09-08,0.1898695282541808
2021-09-09,0.19047372997074752
2021-09-10,0.19155881287108112
2021-09-11,0.18932802021630002
2021-09-13,0.19266249719256323
2021-09-14,0.19512821890703558
2021-09-15,0.19444341103215834
2021-09-16,0.18290984097851737
2021-09-17,0.1820679544361633
2021-09-18,0.18134594371898904
2021-09-20,0.18271073687807526
2021-09-21,0.1873183777907299
2021-09-22,0.18905451043126364
2021-09-23,0.18633663611899942
2021-09-24,0.18092431150628796
2021-09-25,0.1801430518180478
2021-09-27,0.18229048254842228
2021-09-28,0.17719713786133262
2021-09-29,0.17830426689043488
2021-09-30,0.17975035514935567
2021-10-01,0.18544101213777175
2021-10-02,0.18587711212247726
2021-10-04,0.186289788095366
2021-10-05,0.18437453065858678
2021-10-06,0.18488641421093455
2021-10-07,0.1819308550728831
2021-10-08,0.1820114612311936
2021-10-09,0.1816924813055717
2021-10-11,0.18148304308226926
2021-10-12,0.18232424068309927
2021-10-13,0.19082715697257047
2021-10-14,0.19086367087334355
2021-10-15,0.1816601010539427
2021-10-16,0.1801375402858556
2021-10-18,0.18236488823301655
2021-10-19,0.18137901291214198
2021-10-20,0.18418989433014898
2021-10-21,0.18698493009310357
2021-10-22,0.18663150309128063
2021-10-23,0.1890496878405955
2021-10-25,0.19529563169737274
2021-10-26,0.18961048624114885
2021-10-27,0.19137486548416738
2021-10-28,0.19270521156705256
2021-10-29,0.1926494073036069
2021-10-30,0.1926494073036069
2021-11-01,0.1933927752080259
2021-11-02,0.19344857947147165
2021-11-03,0.18698286326853153
2021-11-04,0.19870795906585037
2021-11-05,0.19880509982073735
2021-11-06,0.20410030437436533
2021-11-08,0.20398525113985377
2021-11-09,0.20585572737757163
2021-11-10,0.21481196718984885
2021-11-11,0.2162773458114422
2021-11-12,0.21363112141767626
2021-11-13,0.2159342529324796
2021-11-15,0.21592391880961925
2021-11-16,0.21574341613032566
2021-11-17,0.21667073142165838
2021-11-18,0.21719088227229444
2021-11-19,0.2150145159979111
2021-11-20,0.21219467834009187
2021-11-22,0.20946095837277523
2021-11-23,0.19310273082641294
2021-11-24,0.19144238175352146
2021-11-25,0.19457844357086662
2021-11-26,0.195819916197153
2021-11-27,0.1958171604310569
2021-11-29,0.19473827800443955
2021-11-30,0.19473001070615126
2021-12-01,0.196109271637242
2021-12-02,0.19196115472110953
2021-12-03,0.19241310036086756
2021-12-04,0.1962505046496663
2021-12-06,0.1972577371577855
2021-12-07,0.1959680386248176
2021-12-08,0.194464079277879
2021-12-09,0.19354434234331053
2021-12-10,0.19557740878069751
2021-12-11,0.19490431291172872
2021-12-13,0.19574482157103468
2021-12-14,0.19083060168019061
2021-12-15,0.18983921482712385
2021-12-16,0.19604106642636387
2021-12-17,0.20281680631511356
2021-12-18,0.20281818419816167
2021-12-20,0.2008519450886047
2021-12-21,0.19700971820913782
2021-12-22,0.19588949929107913
2021-12-23,0.19788260712007288
2021-12-24,0.19865697739307286
2021-12-25,0.19865697739307286
2021-12-27,0.1981609394957775
2021-12-28,0.20040344415646683
2021-12-29,0.19660255376844127
2021-12-30,0.19862873079058796
2021-12-31,0.19808102227899094
2022-01-01,0.19808102227899094
2022-01-03,0.19872173789633085
2022-01-04,0.20263905940191607
2022-01-05,0.20511235947315265
2022-01-06,0.1988691713824714
2022-01-07,0.19762907663923301
2022-01-08,0.19762700981466097
2022-01-10,0.19697389324988868
2022-01-11,0.19988329330583077
2022-01-12,0.20469072726045157
2022-01-13,0.20453502647602273
2022-01-14,0.2047871790738146
2022-01-15,0.2047871790738146
2022-01-17,0.20492772314471486
2022-01-18,0.20378339127331546
2022-01-19,0.20640481377221664
2022-01-20,0.21287052997515676
2022-01-21,0.2125253702716221
2022-01-22,0.20873688083102881
2022-01-24,0.21235933536433294
2022-01-25,0.21339205870884093
2022-01-26,0.21628767993430253
2022-01-27,0.21074790113964703
2022-01-28,0.19798250364105596
2022-01-29,0.19797974787495987
2022-01-31,0.19700765138456577
2022-02-01,0.19986055823553805
2022-02-02,0.20010857718418573
2022-02-03,0.19882990171560222
2022-02-04,0.2002250083017454
2022-02-05,0.20113854476259763
2022-02-07,0.2033590032945184
2022-02-08,0.20650264346862768
2022-02-09,0.20725152290523885
2022-02-10,0.20906068334731887
2022-02-11,0.20888707008326546
2022-02-12,0.21639859951967
2022-02-14,0.2190317340244795
2022-02-15,0.21335554480806773
2022-02-16,0.21224634895439343
2022-02-17,0.22412301188699701
2022-02-18,0.22546713680036268
2022-02-19,0.22555738814000947
2022-02-21,0.22300761555960646
2022-02-22,0.22580678497170514
2022-02-23,0.2281526308609978
2022-02-24,0.23464108213423063
2022-02-25,0.23587222063765667
2022-02-26,0.23587222063765667
2022-02-28,0.23585499709955615
2022-03-01,0.23426147535449482
2022-03-02,0.23874717361739772
2022-03-03,0.23847917536455343
2022-03-04,0.2397612955407571
2022-03-05,0.24980606296098795
2022-03-07,0.2540340970939069
2022-03-08,0.27859555136679104
2022-03-09,0.25802513534256233
2022-03-10,0.25362279900406615
2022-03-11,0.2511997916640831
2022-03-12,0.2531467404109674
2022-03-14,0.25063692643895774
2022-03-15,0.23968275620701862
2022-03-16,0.23701793039210417
2022-03-17,0.2436868843446306
2022-03-18,0.2411991165013896
2022-03-19,0.23979229790933798
2022-03-21,0.23829867268525984
2022-03-22,0.24076921699040033
2022-03-23,0.23791906590552403
2022-03-24,0.2486961781657896
2022-03-25,0.24941474417534382
2022-03-26,0.247934208840222
2022-03-28,0.2531860100778366
2022-03-29,0.24629383907152724
2022-03-30,0.24668929150631547
2022-03-31,0.24795143237832262
2022-04-01,0.24923217467147818
2022-04-02,0.24879194103762858
2022-04-04,0.24909094165905388
2022-04-05,0.25019944857120413
2022-04-06,0.24604444223983157
2022-04-07,0.24565519027875948
2022-04-08,0.2479948356943359
2022-04-09,0.2480189486476767
2022-04-11,0.25150774852532065
2022-04-12,0.25455149217844686
2022-04-13,0.25657215766840136
2022-04-14,0.2579204162309111
2022-04-15,0.2581842808346113
2022-04-16,0.2581698130626069
2022-04-18,0.2608449730003817
2022-04-19,0.2569200731380322
2022-04-20,0.2529269680648045
2022-04-21,0.252939369012237
2022-04-22,0.2517626568892085
2022-04-23,0.25151050429141675
2022-04-25,0.24470789568323015
2022-04-26,0.24201826797345094
2022-04-27,0.2417550923112748
2022-04-28,0.23959112698432383
2022-04-29,0.24467964908074535
2022-04-30,0.24173166829945802
2022-05-02,0.2397206479908398
2022-05-03,0.23985361370497593
2022-05-04,0.24045919330459065
2022-05-05,0.24393145858565812
2022-05-06,0.24243163288786373
2022-05-07,0.24174475818841445
2022-05-09,0.2382545804277224
2022-05-10,0.23762419893324294
2022-05-11,0.23655978427863
2022-05-12,0.23628145190292538
2022-05-13,0.23359320207619416
2022-05-14,0.23358631266095398
2022-05-16,0.23173581572743263
2022-05-17,0.2360658132059067
2022-05-18,0.2347988497432315
2022-05-19,0.2354719456122003
2022-05-20,0.24103239265257637
2022-05-21,0.24104341571696075
2022-05-23,0.24266793983060309
2022-05-24,0.24419463424783427
2022-05-25,0.24604513118135563
2022-05-26,0.2438563639595398
2022-05-27,0.24436824751188768
2022-05-28,0.24436480280426753
2022-05-30,0.2439383480008983
2022-05-31,0.2437041078827311
2022-06-01,0.24191010415417957
2022-06-02,0.24320393633629167
2022-06-03,0.2416889539249687
2022-06-04,0.24145678063137355
2022-06-06,0.23865830016079892
2022-06-07,0.23588599946813715
2022-06-08,0.23901310504566997
2022-06-09,0.23900345986433358
2022-06-10,0.2418425878848255
2022-06-11,0.2425935341460087
2022-06-13,0.24570410512696506
2022-06-14,0.24015399220944922
2022-06-15,0.24181847493148478
2022-06-16,0.24704409639118652
2022-06-17,0.2503599719463011
2022-06-18,0.24940096534486345
2022-06-20,0.24983568744652085
2022-06-21,0.2498914917099666
2022-06-22,0.24873062524199074
2022-06-23,0.24993145031835984
2022-06-24,0.2478439575005752
2022-06-25,0.24787427092763215
2022-06-27,0.24715777174264997
2022-06-28,0.2432680078980256
2022-06-29,0.24296211786136013
2022-06-30,0.2433623928868165
2022-07-01,0.24020359599917873
2022-07-02,0.24071272378543052
2022-07-04,0.243214270459152
2022-07-05,0.2412556097063593
2022-07-06,0.2325804580358828
2022-07-07,0.2335360199297004
2022-07-08,0.22875683257756452
2022-07-09,0.2284716107866196
2022-07-11,0.22884363920959117
2022-07-12,0.22834140083857957
2022-07-13,0.225897725252876
2022-07-14,0.22713024163935014
2022-07-15,0.22384812421891254
2022-07-16,0.22383710115452815
2022-07-18,0.2239170183713146
2022-07-19,0.22378198583260644
2022-07-20,0.22399969135419717
2022-07-21,0.22160699744127121
2022-07-22,0.22734312457027273
2022-07-23,0.22733967986265258
2022-07-25,0.22938583618899588
2022-07-26,0.22745817780478428
2022-07-27,0.22751398206823004
2022-07-28,0.23117432838535534
2022-07-29,0.23229523624493797
2022-07-30,0.23227663482378946
2022-08-01,0.23526664103804196
2022-08-02,0.23840476967995905
2022-08-03,0.23464866049099486
2022-08-04,0.238206354521041
2022-08-05,0.24400241956263236
2022-08-06,0.2437771356842774
2022-08-08,0.2403668751403718
2022-08-09,0.24452601512088856
2022-08-10,0.24293593808344738
2022-08-11,0.2418611893059741
2022-08-12,0.23938513346864143
2022-08-13,0.23968551197311472
2022-08-15,0.23743405107261306
2022-08-16,0.23324459766503935
2022-08-17,0.23292561773941745
2022-08-18,0.23028559381936775
2022-08-19,0.2287554546945164
2022-08-20,0.22859079767027535
2022-08-22,0.22637171702140269
2022-08-23,0.22662249173614635
2022-08-24,0.22815814239319
2022-08-25,0.22969241516718542
2022-08-26,0.2271736449553634
2022-08-27,0.2269249370651918
2022-08-29,0.22435380729754417
2022-08-30,0.225157113114553
2022-08-31,0.22073686429643224
2022-09-01,0.2153486526370615
2022-09-02,0.21700004547014062
2022-09-03,0.2170083127684288
2022-09-05,0.21948505754728553
2022-09-06,0.21964213621476236
2022-09-07,0.2155760033399885
2022-09-08,0.21835105979874636
2022-09-09,0.22185846109753893
2022-09-10,0.22189290817373997
2022-09-12,0.22239239077865547
2022-09-13,0.22350985393061806
2022-09-14,0.21933004570438064
2022-09-15,0.21609546524910062
2022-09-16,0.2124447641133116
2022-09-19,0.21717021402657388
2022-09-20,0.21784537672011473
2022-09-21,0.21447025219393423
2022-09-22,0.21447025219393423
2022-09-23,0.21582057758101603
2022-09-26,0.2090696395871311
2022-09-27,0.2077193142000493
2022-09-28,0.2090696395871311
2022-09-29,0.21447025219393423
2022-09-30,0.21582057758101603
2022-10-04,0.22113231673122047
2022-10-05,0.22594939586717755
2022-10-06,0.2236924234344837
2022-10-07,0.22361732880836538
2022-10-08,0.22366486577352285
2022-10-10,0.22173858527235923
2022-10-11,0.21516608313319585
2022-10-12,0.21544923809956862
2022-10-13,0.21939411726611469
2022-10-14,0.21625529968267354
2022-10-15,0.2162745900453461
2022-10-17,0.21313163881276087
2022-10-18,0.21587569290293773
2022-10-19,0.2161657372845508
2022-10-20,0.2125494832249628
2022-10-21,0.21456670400729727
2022-10-22,0.21447576372612642
2022-10-24,0.2195126152082464
2022-10-25,0.21749194971829178
2022-10-26,0.21713990059951693
2022-10-27,0.22010923856804876
2022-10-28,0.2186411041803593
2022-10-29,0.2186307700574991
2022-10-31,0.21523359940254994
2022-11-01,0.21363043247615232
2022-11-02,0.217626293315476
2022-11-03,0.21561045041618954
2022-11-04,0.21595492117820025
2022-11-05,0.2159569880027723
2022-11-07,0.22174685257064752
2022-11-08,0.22194664561261368
2022-11-09,0.22835931331820414
2022-11-10,0.22889875453151287
2022-11-11,0.23781365785234876
2022-11-12,0.23781365785234876
2022-11-14,0.23659009770568695
2022-11-15,0.23863074249983807
2022-11-16,0.24475129899924353
2022-11-17,0.24475129899924353
2022-11-18,0.24400379744568035
2022-11-19,0.24400930897787254
2022-11-21,0.24195350747019295
2022-11-22,0.23577301305819764
2022-11-23,0.23716743070281676
2022-11-24,0.23922185432744836
2022-11-25,0.23857976082706045
2022-11-26,0.2385749382363923
2022-11-28,0.23858251659315655
2022-11-29,0.2372032556620659
2022-11-30,0.23920463078934784
2022-12-01,0.2438549860764918
2022-12-02,0.25066379515839454
2022-12-03,0.2506376153804817
2022-12-05,0.2506507052694381
2022-12-06,0.24203686939459956
2022-12-07,0.24202791315478722
2022-12-08,0.24870444546407788
2022-12-09,0.25137616069423263
2022-12-10,0.2513713381035644
2022-12-12,0.2513982068230013
2022-12-13,0.2500223905995307
2022-12-14,0.25605545152538545
2022-12-15,0.25607267506348597
2022-12-16,0.2520520123292975
2022-12-17,0.25205545703691756
2022-12-19,0.25537822200727245
2022-12-20,0.25469548095696737
2022-12-21,0.2614650203720008
2022-12-22,0.26079330238608
2022-12-23,0.25401825143885437
2022-12-24,0.2540154956727583
2022-12-26,0.25539957919451706
2022-12-27,0.2574133552692315
2022-12-28,0.2622152776916601
2022-12-29,0.26079674709370015
2022-12-30,0.26410435535052657
2022-12-31,0.26411675629795894
2023-01-02,0.26746983469537067
2023-01-03,0.2681422416228155
2023-01-04,0.268931768609344
2023-01-05,0.27228691383132786
2023-01-06,0.2676282912458956
2023-01-07,0.26761037876627103
2023-01-09,0.27500065449444777
2023-01-10,0.27633100057733295
2023-01-11,0.2763117102146604
2023-01-12,0.27624763865292645
2023-01-13,0.27958762716138175
2023-01-14,0.2795759151554734
2023-01-16,0.2803447738962812
2023-01-17,0.2743558052279639
2023-01-18,0.2695766178758279
2023-01-19,0.2729606986418207
2023-01-20,0.27893588847965756
2023-01-21,0.2789262432983213
2023-01-23,0.27900064898291566
2023-01-24,0.2789634461406184
2023-01-25,0.2789958263922475
2023-01-26,0.276330311635809
2023-01-27,0.27300203513326193
2023-01-28,0.2729972125425938
2023-01-30,0.27225315569665076
2023-01-31,0.27161795161150315
2023-02-01,0.27161381796235895
2023-02-02,0.27959865022576613
2023-02-03,0.2722848470067557
2023-02-04,0.27231240466771656
2023-02-06,0.2641456918419678
2023-02-07,0.2648077646465523
2023-02-08,0.27147534071603063
2023-02-09,0.27481257345838994
2023-02-10,0.27214843658499954
2023-02-11,0.27215670388328783
2023-02-13,0.272163593298528
2023-02-14,0.2707822655428652
2023-02-15,0.27211054480117836
2023-02-16,0.2653761414038699
2023-02-17,0.26539818753263855
2023-02-18,0.26539405388349446
2023-02-20,0.2660547488050309
2023-02-21,0.2674092078412569
2023-02-22,0.2653906091758743
2023-02-23,0.26272716124400797
2023-02-24,0.26342092535869743
2023-02-25,0.2634202364171734
2023-02-27,0.2607436985963505
2023-02-28,0.26541541107073907
2023-03-01,0.2687202635614694
2023-03-02,0.2708001780224898
2023-03-03,0.2714367599906855
2023-03-04,0.2714298705754453
2023-03-06,0.27553251735099227
2023-03-07,0.2748525320667832
2023-03-08,0.26673542303076403
2023-03-09,0.2687850240647274
2023-03-10,0.27483530852868265
2023-03-11,0.27483806429477875
2023-03-13,0.2888318445306999
2023-03-14,0.28978258383384936
2023-03-15,0.2891198220877408
2023-03-16,0.29511774699587046
2023-03-17,0.29108054966510555
2023-03-18,0.2911198193319747
2023-03-20,0.3078204508157757
2023-03-21,0.307801160453103
2023-03-22,0.30778049220738235
2023-03-23,0.3077081533473601
2023-03-24,0.30647081437021784
2023-03-27,0.31002230792654784
2023-03-28,0.3045059531437091
2023-03-29,0.30716940107557544
2023-03-30,0.3012045453605988
2023-03-31,0.30519282784315827
2023-04-01,0.30519833937535046
2023-04-03,0.29609673290150473
2023-04-04,0.30007192549510786
2023-04-05,0.30800026455354523
2023-04-06,0.3053299272064386
2023-04-07,0.3052865238904252
2023-04-08,0.3052837681243291
2023-04-10,0.3036847348470756
2023-04-11,0.30159310838014686
2023-04-12,0.3001518427118943
2023-04-13,0.3008008256275224
2023-04-14,0.30789210073427387
2023-04-15,0.3079093242723744
2023-04-17,0.2972479541881444
2023-04-18,0.29154902990144005
2023-04-19,0.29656521313783923
2023-04-20,0.29654867854126277
2023-04-21,0.29654730065821466
2023-04-22,0.2965424780675465
2023-04-24,0.29651147569896563
2023-04-25,0.29846324703651805
2023-04-26,0.29622280920040067
2023-04-27,0.2944384506531854
2023-04-28,0.2961146453811293
2023-04-29,0.29633510666881613
2023-05-01,0.2963316619611961
2023-05-02,0.29011258682385554
2023-05-03,0.2975710677629104
2023-05-04,0.30636816208313866
2023-05-05,0.3063867635042873
2023-05-06,0.30659551278606567
2023-05-08,0.29624209956307324
2023-05-09,0.29797203172989084
2023-05-10,0.30400578159726954
2023-05-11,0.3040360950243265
2023-05-12,0.29828825588941665
2023-05-13,0.2985038945864352
2023-05-15,0.2962710351070822
2023-05-16,0.2962386548554532
2023-05-17,0.2921504758519107
2023-05-18,0.2940857125928865
2023-05-19,0.28686147177199894
2023-05-20,0.28705368645720086
2023-05-22,0.2921608099747709
2023-05-23,0.2921566763256268
2023-05-24,0.2921738998637273
2023-05-25,0.287508387863055
2023-05-26,0.28416633253002754
2023-05-27,0.28437645969485403
2023-05-29,0.2868394256432303
2023-05-30,0.28751321045372313
2023-05-31,0.29153938472010366
2023-06-01,0.2917247099900655
2023-06-02,0.2914863362227541
2023-06-03,0.2917033528028208
2023-06-04,0.2917033528028208
2023-06-05,0.2935042459466125
2023-06-06,0.29820489396501004
2023-06-07,0.2954229480910119
2023-06-08,0.29007745080613045
2023-06-09,0.29608984348626455
2023-06-10,0.29630410430023524
2023-06-11,0.29630410430023524
2023-06-12,0.2960746867727361
2023-06-13,0.29472091667803424
2023-06-14,0.29072505583871056
2023-06-15,0.2900581604434579
2023-06-16,0.2954656624655012
2023-06-17,0.29566201079984733
2023-06-19,0.2950633206154728
2023-06-20,0.2936647693217095
2023-06-21,0.2916172351123181
2023-06-22,0.29160965675555384
2023-06-23,0.28735130919557805
2023-06-24,0.28753318975791975
2023-06-25,0.28753318975791975
2023-06-26,0.28697445818193845
2023-06-27,0.2906299819083955
2023-06-28,0.29061758096096313
2023-06-29,0.2906168920194392
2023-06-30,0.290645138621924
2023-07-01,0.29087455614942315
2023-07-02,0.29087455614942315
2023-07-03,0.2913581930992861
2023-07-04,0.2913506147425219
2023-07-05,0.2933740359985725
2023-07-06,0.290674763107457
2023-07-07,0.28871265764704424
2023-07-08,0.28893587470082716
2023-07-09,0.28893587470082716
2023-07-10,0.29410706978013124
2023-07-11,0.2957405501335857
2023-07-12,0.3004122626079744
2023-07-13,0.3060188687304599
2023-07-14,0.3046809442908105
2023-07-15,0.3044935521962767
2023-07-16,0.3044935521962767
2023-07-17,0.30001129864099396
2023-07-18,0.2994119195150954
2023-07-19,0.2994250094040518
2023-07-20,0.304761550449121
2023-07-21,0.302728484011734
2023-07-22,0.30252111261300363
2023-07-23,0.30252111261300363
2023-07-24,0.3011191166116203
2023-07-25,0.30043155297064694
2023-07-26,0.303147360458339
2023-07-27,0.30374742852576153
2023-07-28,0.2984666917441381
2023-07-29,0.29847013645175824
2023-07-30,0.29847013645175824
2023-07-31,0.3005156038365775
2023-08-01,0.3051349567551406
2023-08-02,0.30046531110532393
2023-08-03,0.2984184658374567
2023-08-04,0.29977292487368257
2023-08-05,0.2997646575753943
2023-08-06,0.2997646575753943
2023-08-07,0.302437750688597
2023-08-08,0.2997577681601541
2023-08-09,0.2970529837368464
2023-08-10,0.29637368739416137
2023-08-11,0.2950846778027174
2023-08-12,0.2950715879137611
2023-08-13,0.2950715879137611
2023-08-14,0.293714373111439
2023-08-15,0.2930330099441819
2023-08-16,0.2950350740129879
2023-08-17,0.2950212951825075
2023-08-18,0.29300545228322106
2023-08-19,0.2929847840375005
