date,buy
2023-08-20,0.2929847840375005
2023-08-21,0.2909840978517425
2023-08-22,0.29166063842833145
2023-08-23,0.2944060704015564
2023-08-24,0.2990626261624165
2023-08-25,0.29908122758356515
2023-08-26,0.2990695155776568
2023-08-27,0.2990695155776568
2023-08-28,0.29640055611359817
2023-08-29,0.29974743403729376
2023-08-30,0.3044845959564644
2023-08-31,0.3058252761622099
2023-09-01,0.30381218902901963
2023-09-02,0.30382665680102405
2023-09-03,0.30382665680102405
2023-09-04,0.3055400543712651
2023-09-05,0.30486695850229617
2023-09-06,0.3008428510604877
2023-09-07,0.2974890837215519
2023-09-08,0.3002124695660081
2023-09-09,0.3003929722453017
2023-09-10,0.3003929722453017
2023-09-11,0.3015386819997492
2023-09-12,0.30148701138544765
2023-09-13,0.29948494731664166
2023-09-14,0.2981256656897475
2023-09-15,0.29953455110637117
2023-09-16,0.2997426114466256
2023-09-17,0.2997426114466256
2023-09-18,0.30422348711886027
2023-09-19,0.30828273057839395
2023-09-20,0.3076103236509491
2023-09-21,0.3040698531590036
2023-09-22,0.30209121310201426
2023-09-23,0.3018769522880437
2023-09-24,0.3018769522880437
2023-09-25,0.30209534675115846
2023-09-26,0.29806848354325377
2023-09-27,0.2940292193879168
2023-09-28,0.2939837492473314
2023-09-29,0.28763928675261896
2023-09-30,0.2894884058030922
2023-10-01,0.2894884058030922
2023-10-02,0.286571427390386
2023-10-03,0.2798680263616584
2023-10-04,0.2805128756281424
2023-10-05,0.2825287185274288
2023-10-06,0.2825542093638176
2023-10-07,0.2827843158328407
2023-10-08,0.2827843158328407
2023-10-09,0.2826417049373683
2023-10-10,0.29543810480454036
2023-10-11,0.2954615288163571
2023-10-12,0.30151663587098054
2023-10-13,0.30163375593006414
2023-10-14,0.3019100214811967
2023-10-15,0.3019100214811967
2023-10-16,0.3097012611763539
2023-10-17,0.30732441291848034
2023-10-18,0.3077005749905959
2023-10-19,0.31238744417851305
2023-10-20,0.3198438582929958
2023-10-21,0.3196109960578766
2023-10-22,0.3196109960578766
2023-10-23,0.319819056398131
2023-10-24,0.319752229070301
2023-10-25,0.31983076840403935
2023-10-26,0.3198287015794673
2023-10-27,0.31983903570232763
2023-10-28,0.3196736897365625
2023-10-29,0.3196736897365625
2023-10-30,0.32320933763784
2023-10-31,0.32323413953270475
2023-11-01,0.3231955588073595
2023-11-02,0.3231500886667741
2023-11-03,0.3197735862575456
2023-11-04,0.31954692449614264
2023-11-05,0.31954692449614264
2023-11-06,0.3196847128009469
2023-11-07,0.3163323233450591
2023-11-08,0.31297442235697914
2023-11-09,0.3083047767071626
2023-11-10,0.311613762847037
2023-11-11,0.31137607802124967
2023-11-12,0.31137607802124967
2023-11-13,0.30625379779015116
2023-11-14,0.30963581173157184
2023-11-15,0.3129241296257256
2023-11-16,0.31301369202384843
2023-11-17,0.3136240942141313
2023-11-18,0.3134181006984489
2023-11-19,0.3134181006984489
2023-11-20,0.3149310162851997
2023-11-21,0.31373088015035455
2023-11-22,0.31510531849077716
2023-11-23,0.3137226128520664
2023-11-24,0.3197439617720127
2023-11-25,0.3195235004843259
2023-11-26,0.3195235004843259
2023-11-27,0.3230949733448524
2023-11-28,0.3244625222700347
2023-11-29,0.3298514228709295
2023-11-30,0.3298782915903664
2023-12-01,0.32720382059411557
2023-12-02,0.32704949769273484
2023-12-03,0.32704949769273484
2023-12-04,0.3398941234665884
2023-12-05,0.33177219183990103
2023-12-06,0.32381836194507485
2023-12-07,0.32782593479030686
2023-12-08,0.3277866651234377
2023-12-09,0.327540024057838
2023-12-10,0.327540024057838
2023-12-11,0.3217501594899628
2023-12-12,0.3123729764065085
2023-12-13,0.3163757266610725
2023-12-14,0.33318796667176487
2023-12-15,0.33385830677463757
2023-12-16,0.33359168640484127
2023-12-17,0.33359168640484127
2023-12-18,0.32580664718340036
2023-12-19,0.3285265883202365
2023-12-20,0.3331872777302408
2023-12-21,0.3305141846170381
2023-12-22,0.33526650324973717
2023-12-23,0.3350239958332817
2023-12-24,0.3350239958332817
2023-12-25,0.33501366171042135
2023-12-26,0.34188103082186583
2023-12-27,0.3419161668395909
2023-12-28,0.3439664568150784
2023-12-29,0.3372368760084381
2023-12-30,0.33701021424703514
2023-12-31,0.33701021424703514
2024-01-01,0.3370150368377033
2024-01-02,0.3366113171046268
2024-01-03,0.3365610243733732
2024-01-04,0.332547939995949
2024-01-05,0.3339099773889391
2024-01-06,0.333677804095344
2024-01-07,0.333677804095344
2024-01-08,0.3351542057813217
2024-01-09,0.3311934809597231
2024-01-10,0.33050936202636993
2024-01-11,0.3298514228709295
2024-01-12,0.3332547939995949
2024-01-13,0.33302399858904774
2024-01-14,0.33302399858904774
2024-01-15,0.3372596110787308
2024-01-16,0.3392416958433402
2024-01-17,0.331159722825046
2024-01-18,0.3271576615120062
2024-01-19,0.33387208560511794
2024-01-20,0.33364611278523904
2024-01-21,0.33364611278523904
2024-01-22,0.33453829205884666
2024-01-23,0.33322654739711
2024-01-24,0.33522930040744003
2024-01-25,0.33261890097292324
2024-01-26,0.3365720474377576
2024-01-27,0.3363495193254987
2024-01-28,0.3363495193254987
2024-01-29,0.34228061690579825
2024-01-30,0.3446547093975757
2024-01-31,0.34600710160922954
2024-02-01,0.3453009365471077
2024-02-02,0.3505926963931155
2024-02-03,0.35039565911724546
2024-02-04,0.35039565911724546
2024-02-05,0.34323273409199573
2024-02-06,0.33727959038292743
2024-02-07,0.341269250748535
2024-02-08,0.34122791425709365
2024-02-09,0.34119691188851275
2024-02-10,0.34097231695168173
2024-02-11,0.34097231695168173
2024-02-12,0.34114041868354295
2024-02-13,0.3411045937242938
2024-02-14,0.3410467226362761
2024-02-15,0.327117702903613
2024-02-16,0.3291177001478468
2024-02-17,0.3289523541820817
2024-02-18,0.3289523541820817
2024-02-19,0.3338431500611091
2024-02-20,0.3358893063874524
2024-02-21,0.3378713911520618
2024-02-22,0.3385134846524497
2024-02-23,0.3385293303075021
2024-02-24,0.3383474497451605
2024-02-25,0.3383474497451605
2024-02-26,0.34170741755781253
2024-02-27,0.3397384226821596
2024-02-28,0.3410901259522894
2024-02-29,0.34198712781656515
2024-03-01,0.34466779928653213
2024-03-02,0.3445548128765926
2024-03-03,0.3445548128765926
2024-03-04,0.3595013992402353
2024-03-05,0.3696260838772526
2024-03-06,0.37428470646268486
2024-03-07,0.3829743259051658
2024-03-08,0.38563915172008023
2024-03-09,0.3854414255026861
2024-03-10,0.3854414255026861
2024-03-11,0.3856756656208534
2024-03-12,0.39029019594874825
2024-03-13,0.38366120060461506
2024-03-14,0.38566050890732495
2024-03-15,0.37900602272680295
2024-03-16,0.3787614484857754
2024-03-17,0.3787614484857754
2024-03-18,0.37902737991404767
2024-03-19,0.38369220297319606
2024-03-20,0.3836970255638642
2024-03-21,0.3970810925510264
2024-03-22,0.39045829768060947
2024-03-23,0.39018823260319313
2024-03-24,0.39018823260319313
2024-03-25,0.38579209673841297
2024-03-26,0.392479652112088
2024-03-27,0.39523197350055317
2024-03-28,0.4006043395048715
2024-03-29,0.40066978894965355
2024-03-30,0.40290195948748264
2024-03-31,0.40290195948748264
2024-04-01,0.42347375339475934
2024-04-02,0.4249108854138678
2024-04-03,0.437032122587499
2024-04-04,0.44305760515658954
2024-04-05,0.4410927439300807
2024-04-06,0.4414358368090433
2024-04-07,0.4414358368090433
2024-04-08,0.44117679479601124
2024-04-09,0.441263601428038
2024-04-10,0.4412463778899375
2024-04-11,0.44130080427033513
2024-04-12,0.44158740394432794
2024-04-13,0.44165354233063403
2024-04-14,0.44165354233063403
2024-04-15,0.4688288407456551
2024-04-16,0.4703493346891703
2024-04-17,0.47040238318651983
2024-04-18,0.4790630670849919
2024-04-19,0.48501689973558426
2024-04-20,0.4853310570705379
2024-04-21,0.4853310570705379
2024-04-22,0.4839635081453556
2024-04-23,0.47208477838817997
2024-04-24,0.46878681531268984
2024-04-25,0.4681261203911534
2024-04-26,0.46820672654946394
2024-04-27,0.46846370173792384
2024-04-28,0.46846370173792384
2024-04-29,0.4722094768040278
2024-04-30,0.4714557747767485
2024-05-01,0.47169208171948784
2024-05-02,0.47336689856438363
2024-05-03,0.46724909783107427
2024-05-04,0.46753500856354313
2024-05-05,0.46753500856354313
2024-05-06,0.46203932202642506
2024-05-07,0.4666993224949053
2024-05-08,0.460648349089426
2024-05-09,0.46094872759389927
2024-05-10,0.4735749589046381
2024-05-11,0.4738491576311985
2024-05-12,0.4738491576311985
2024-05-13,0.47687223303860415
2024-05-14,0.4715460261163953
2024-05-15,0.4761943145789671
2024-05-16,0.4909638429709363
2024-05-17,0.4837079108399437
2024-05-18,0.4839986441630807
2024-05-19,0.4839986441630807
2024-05-20,0.48846987465397906
2024-05-21,0.4938518858396337
2024-05-22,0.49314709866055984
2024-05-23,0.4929789969286986
2024-05-24,0.47214058265162573
2024-05-25,0.4723631107638846
2024-05-26,0.4723631107638846
2024-05-27,0.4735439565360571
2024-05-28,0.4768901455182287
2024-05-29,0.4802852493486057
2024-05-30,0.4749356184145802
2024-05-31,0.4802962724129901
2024-06-01,0.4804912428642881
2024-06-02,0.4804912428642881
2024-06-03,0.47824391561293056
2024-06-04,0.48762729917010106
2024-06-05,0.47964866738041
2024-06-06,0.48772719569108414
2024-06-07,0.49826800100861035
2024-06-08,0.49853186561231055
2024-06-09,0.49853186561231055
2024-06-10,0.4748240098876887
2024-06-11,0.4755281081252385
2024-06-12,0.4808873842406004
2024-06-13,0.48286189064844554
2024-06-14,0.4776831172123772
2024-06-15,0.47795456017284166
2024-06-16,0.47795456017284166
2024-06-17,0.47764109177941194
2024-06-18,0.4829824554151493
2024-06-19,0.48767208036916243
2024-06-20,0.491827086700535
2024-06-21,0.5025049913813415
2024-06-22,0.5026923834758753
2024-06-23,0.5026923834758753
2024-06-24,0.4950292869041861
2024-06-25,0.4990547722290427
2024-06-26,0.49562522132246456
2024-06-27,0.4883203743432665
2024-06-28,0.4950320426702822
2024-06-29,0.49528763997569414
2024-06-30,0.49528763997569414
2024-07-01,0.4970423740373764
2024-07-02,0.5004064754991726
2024-07-03,0.4984946627700134
2024-07-04,0.5071932384523066
2024-07-05,0.5092538625506544
2024-07-06,0.5095287502187389
2024-07-07,0.5095287502187389
2024-07-08,0.5192731391344966
2024-07-09,0.5145545786364745
2024-07-10,0.5085552758452968
2024-07-11,0.5125917842345378
2024-07-12,0.5213020719227394
2024-07-13,0.5216231186729332
2024-07-14,0.5216231186729332
2024-07-15,0.5213937011454342
2024-07-16,0.5241660018380959
2024-07-17,0.5336547934484417
2024-07-18,0.5396354948184707
2024-07-19,0.5347460768224914
2024-07-20,0.5350147640168598
2024-07-21,0.5350147640168598
2024-07-22,0.5246682402091075
2024-07-23,0.5247075098759767
2024-07-24,0.526784668570901
2024-07-25,0.5224987633499644
2024-07-26,0.5131794513545279
2024-07-27,0.5134274703031756
2024-07-28,0.5134274703031756
2024-07-29,0.5294901419357327
2024-07-30,0.5287529745050299
2024-07-31,0.5355411153412121
2024-08-01,0.5463636977420631
2024-08-02,0.5436671806170436
2024-08-03,0.5438070357464199
2024-08-04,0.5438070357464199
2024-08-05,0.5373750776781568
2024-08-06,0.534019932456173
2024-08-07,0.5279462239804009
2024-08-08,0.5279551802202133
2024-08-09,0.5353654352525866
2024-08-10,0.5356547906926755
2024-08-11,0.5356547906926755
2024-08-12,0.529432959789239
2024-08-13,0.5414921922257082
2024-08-14,0.5392917129979842
2024-08-15,0.5359985725131622
2024-08-16,0.5307750178780325
2024-08-17,0.5310616175520254
2024-08-18,0.5310616175520254
2024-08-19,0.5387577833168676
2024-08-20,0.5388011866328809
2024-08-21,0.5360350864139354
2024-08-22,0.5327309228647291
2024-08-23,0.5280605882733885
2024-08-24,0.5282782937949793
2024-08-25,0.5282782937949793
2024-08-26,0.5360722892562325
2024-08-27,0.5361094920985296
2024-08-28,0.5326882084902398
2024-08-29,0.5340647136552343
2024-08-30,0.5347570998868758
2024-08-31,0.5350016741279033
2024-09-01,0.5350016741279033
2024-09-02,0.5300516292778101
2024-09-03,0.5319703314222095
2024-09-04,0.5333385692889159
2024-09-05,0.5353523453636302
2024-09-06,0.537380589210349
2024-09-07,0.5376272302759486
2024-09-08,0.5376272302759486
2024-09-09,0.5279854936472702
2024-09-10,0.52868959188482
2024-09-11,0.5360281969986951
2024-09-12,0.5348218603901338
2024-09-13,0.5442762049242784
2024-09-14,0.54458829543466
2024-09-15,0.54458829543466
2024-09-16,0.5443127188250515
2024-09-17,0.5529734027235236
2024-09-18,0.5509072670929837
2024-09-19,0.5461962849517259
2024-09-20,0.5509768501869098
2024-09-21,0.5512930743464356
2024-09-22,0.5512930743464356
2024-09-23,0.5611125578883115
2024-09-24,0.5530595204140263
2024-09-25,0.5645228184322171
2024-09-26,0.5645235073737411
2024-09-27,0.5651876470028977
2024-09-28,0.5654225760625889
2024-09-29,0.5654225760625889
2024-09-30,0.5664690782375773
2024-10-01,0.559253793656502
2024-10-02,0.5666172006652419
2024-10-03,0.5700391732150558
2024-10-04,0.5721549126353254
2024-10-05,0.5724325560695059
2024-10-06,0.5724325560695059
2024-10-07,0.576637166190608
2024-10-08,0.5788224887048037
2024-10-09,0.5787287926575367
2024-10-10,0.573403963618376
2024-10-11,0.5786178730721694
2024-10-12,0.5789396087638873
2024-10-13,0.5789396087638873
2024-10-14,0.58419623259217
2024-10-15,0.5834714661088996
2024-10-16,0.5855527584529681
2024-10-17,0.5889823093595462
2024-10-18,0.5937194712787168
2024-10-19,0.594017094017094
2024-10-20,0.594017094017094
2024-10-21,0.5962065501804338
2024-10-22,0.5942368663632568
2024-10-23,0.6023009269019264
2024-10-24,0.5982458170915369
2024-10-25,0.6062747416124814
2024-10-26,0.6060529024417465
2024-10-27,0.6060529024417465
2024-10-28,0.6096856910979109
2024-10-29,0.6151372853774917
2024-10-30,0.631786935188515
2024-10-31,0.6363311934809597
2024-11-01,0.6264007903537163
2024-11-02,0.626099722907719
2024-11-03,0.626099722907719
2024-11-04,0.624389770045098
2024-11-05,0.6243773690976657
2024-11-06,0.6268045100867927
2024-11-07,0.608783866642967
2024-11-08,0.6174500620736314
2024-11-09,0.6171565729843982
2024-11-10,0.6171565729843982
2024-11-11,0.6126336718791983
2024-11-12,0.5919137555442568
2024-11-13,0.5985592854849666
2024-11-14,0.5851690180240882
2024-11-15,0.5878841365702562
2024-11-16,0.5875493109895819
2024-11-17,0.5875493109895819
2024-11-18,0.5852888938492679
2024-11-19,0.592692948407925
2024-11-20,0.5834556204538471
2024-11-21,0.604841054300993
2024-11-22,0.6116340177278433
2024-11-23,0.6113956439605319
2024-11-24,0.6113956439605319
2024-11-25,0.6207294237279728
2024-11-26,0.6047142890605731
2024-11-27,0.604774226973163
2024-11-28,0.6094135591959225
2024-11-29,0.606780424691113
2024-11-30,0.6064738457129235
2024-12-01,0.6064738457129235
2024-12-02,0.605454901198896
2024-12-03,0.6088100464208799
2024-12-04,0.6074921012854271
2024-12-05,0.6133983969708618
2024-12-06,0.6133811734327613
2024-12-07,0.6131042189401048
2024-12-08,0.6131042189401048
2024-12-09,0.6001982773706133
2024-12-10,0.6095857945769279
2024-12-11,0.6203567063634772
2024-12-12,0.629619525153944
2024-12-13,0.6182340775279676
2024-12-14,0.6179150976023458
2024-12-15,0.6179150976023458
2024-12-16,0.6082244461254618
2024-12-17,0.6102189318375034
2024-12-18,0.6102189318375034
2024-12-19,0.5995031353728758
2024-12-20,0.6068713649722839
2024-12-21,0.6065820095321949
2024-12-22,0.6065820095321949
2024-12-23,0.6148472409958787
2024-12-24,0.6081748423357322
2024-12-25,0.607879286421927
2024-12-26,0.6082409807220382
2024-12-27,0.6161851654355281
2024-12-28,0.6158923652878191
2024-12-29,0.6158923652878191
2024-12-30,0.6161713866050477
2024-12-31,0.6158751417497186
2025-01-01,0.6159268123640201
2025-01-02,0.6136498606271297
2025-01-03,0.6229719283886621
2025-01-04,0.6226391696325599
2025-01-05,0.6226391696325599
2025-01-06,0.6208830576878295
2025-01-07,0.6169746924220565
2025-01-08,0.6203677294278616
2025-01-09,0.6237173631176534
2025-01-10,0.6284627923351123
2025-01-11,0.6281734368950231
2025-01-12,0.6281734368950231
2025-01-13,0.6364359125926109
2025-01-14,0.6304173194387606
2025-01-15,0.6325075680226413
2025-01-16,0.6413287752962105
2025-01-17,0.6499577678845774
2025-01-18,0.6496263870115233
2025-01-19,0.6496263870115233
2025-01-20,0.6438799257596612
2025-01-21,0.6473687256373053
2025-01-22,0.6573652671508547
2025-01-23,0.6579935818207623
2025-01-24,0.6587217930116527
2025-01-25,0.6584117693258431
2025-01-26,0.6584117693258431
2025-01-27,0.6586384310872462
2025-01-28,0.6586921685261198
2025-01-29,0.6584179697995594
2025-01-30,0.658827201064828
2025-01-31,0.6589532773637239
2025-02-01,0.6586101844847614
2025-02-02,0.6586101844847614
2025-02-03,0.6684344906173054
2025-02-04,0.6877448325940991
2025-02-05,0.6951530208019003
2025-02-06,0.7003931100336065
2025-02-07,0.6938261194266353
2025-02-08,0.6934478905299475
2025-02-09,0.6934478905299475
2025-02-10,0.6993286953789937
2025-02-11,0.7152921594320918
2025-02-12,0.7154940192986299
2025-02-13,0.7209339015723024
2025-02-14,0.7262394402487906
2025-02-15,0.726448878472093
2025-02-16,0.726448878472093
2025-02-17,0.710745834315075
2025-02-18,0.7169042825983016
2025-02-19,0.7250117464529846
2025-02-20,0.736983483315903
2025-02-21,0.7361099054634441
2025-02-22,0.7364102839679174
2025-02-23,0.7364102839679174
2025-02-24,0.7339032257620037
2025-02-25,0.734784381971227
2025-02-26,0.7262745762665157
2025-02-27,0.7244605932337675
2025-02-28,0.7227940436871598
2025-03-01,0.7231660721101314
2025-03-02,0.7231660721101314
2025-03-03,0.7235463678313911
2025-03-04,0.7350089769080579
2025-03-05,0.7381918867490365
2025-03-06,0.7360292993051336
2025-03-07,0.7278804989590093
2025-03-08,0.72802793244515
2025-03-09,0.72802793244515
2025-03-10,0.7295084677802717
2025-03-11,0.7202697619431457
2025-03-12,0.7350578917562636
2025-03-13,0.7426100687425852
2025-03-14,0.7585466640762466
2025-03-15,0.7588663329433925
2025-03-16,0.7588663329433925
2025-03-17,0.756071297180438
2025-03-18,0.7592893430391414
2025-03-19,0.7693582234127132
2025-03-20,0.7797026803958933
2025-03-21,0.7825610987790579
2025-03-22,0.7828490763360987
2025-03-23,0.7828490763360987
2025-03-24,0.7722745128838955
2025-03-25,0.7682683179217114
2025-03-26,0.7770130526861141
2025-03-27,0.7823489047896592
2025-03-28,0.7972238412348036
2025-03-29,0.7978425107233749
2025-03-30,0.7978425107233749
2025-03-31,0.7978011742319335
2025-04-01,0.7984529129136577
2025-04-02,0.797717123366003
2025-04-03,0.7963096158324274
2025-04-04,0.8552099824871064
2025-04-05,0.8548517328946152
2025-04-06,0.8548517328946152
2025-04-07,0.8532671673893664
2025-04-08,0.7756641051820803
2025-04-09,0.7919513717514683
2025-04-10,0.8321132178942916
2025-04-11,0.8631093860015349
2025-04-12,0.8636178248462627
2025-04-13,0.8636178248462627
2025-04-14,0.8716274590045345
2025-04-15,0.8699857113527918
2025-04-16,0.9109487964880516
2025-04-17,0.9543603797996834
2025-04-18,0.9543934489928363
2025-04-19,0.9544044720572207
2025-04-21,0.9746007928339058
2025-04-22,1.0
2025-04-23,0.9929397272618294
2025-04-24,0.9917781718523295
2025-04-25,0.9716224986255617
2025-04-26,0.9712642490330705
2025-04-27,0.9712642490330705
2025-04-28,0.9383528234890479
2025-04-29,0.9323597211715864
2025-04-30,0.9249336204841605
2025-05-01,0.9242178102407024
2025-05-02,0.8779202508849453
2025-05-03,0.8774627937129953
2025-05-04,0.8774627937129953
2025-05-05,0.8728186388995673
2025-05-06,0.8911189926021459
2025-05-07,0.9051706439260847
2025-05-08,0.900335652310503
2025-05-09,0.8842488677246052
2025-05-10,0.8839223094422191
2025-05-11,0.8839223094422191
2025-05-12,0.8839271320328872
2025-05-13,0.8705630443499217
2025-05-14,0.8504611085620275
2025-05-15,0.8344466628361518
2025-05-16,0.8503398548537997
2025-05-17,0.849997450916361
2025-05-18,0.849997450916361
2025-05-19,0.8525010644146547
2025-05-20,0.8372933692134079
2025-05-21,0.85274012712349
2025-05-22,0.8706216043794635
2025-05-23,0.8707414802046431
2025-05-24,0.870449368998458
2025-05-25,0.870449368998458
2025-05-26,0.8674331830062927
2025-05-27,0.8692754126415259
2025-05-28,0.8506994823293388
2025-05-29,0.850352255801232
2025-05-30,0.8505864959193994
2025-05-31,0.8502716496429217
2025-06-01,0.8502716496429217
2025-06-02,0.857555139434875
2025-06-04,0.8701875712193301
2025-06-05,0.8795992013789853
2025-06-06,0.8794779476707575
2025-06-07,0.8790198015572834
2025-06-08,0.8790198015572834
2025-06-09,0.8793876963311107
2025-06-10,0.8601304028516668
2025-06-11,0.86075458387243
2025-06-12,0.8729529824967517
2025-06-13,0.8918175793075036
2025-06-14,0.8914076591007107
2025-06-15,0.8914076591007107
2025-06-16,0.9062226576332655
2025-06-17,0.8961096850021564
2025-06-18,0.891442106176912
2025-06-19,0.8874179987351034
2025-06-20,0.8860738738217377
2025-06-21,0.8864534806014734
2025-06-22,0.8864534806014734
2025-06-23,0.8861689477520527
2025-06-24,0.8831045358532059
2025-06-25,0.8878072506961754
2025-06-26,0.9060442217785438
2025-06-27,0.8984961784413663
2025-06-28,0.8891424193697286
